#	Mesh	0	Begin

#	Vertex	32
-109532	54469.1	-50
-109532	54469.1	5230
-102676	47608.5	5230
-102676	47608.5	-50
-104041	48974.3	3850
-103829	48762.1	3850
-103625	48557.9	3850
-103412	48345.7	3850
-103412	48345.7	4050
-103625	48557.9	4050
-103829	48762.1	4050
-104041	48974.3	4050
-104053	48986.3	4150
-103558	48491.2	4150
-103558	48491.2	4350
-104053	48986.3	4350
-102534	47749.8	5230
-102534	47749.8	-50
-109532	54752	5230
-109532	54752	-50
-103687	48903.4	3850
-103899	49115.6	3850
-103899	49115.6	4050
-103687	48903.4	4050
-103483	48699.3	4050
-103271	48487.1	4050
-103271	48487.1	3850
-103483	48699.3	3850
-103416	48632.5	4150
-103911	49127.6	4150
-103911	49127.6	4350
-103416	48632.5	4350

#	Triangle	31
2	7	3	2	8	7
7	0	3	6	5	0	4	1	0	11	1	4	15	1	12
7	6	0	5	4	0
2	9	8
2	13	9
13	10	9
13	11	10	13	12	11
12	1	11
2	14	13
2	15	14
2	1	15
3	16	2	17	16	3
18	17	19	18	21	17	20	27	17	18	22	21
21	20	17
27	26	17
26	16	17	25	16	26
18	23	22
18	24	23
18	29	24
29	25	24
29	28	25
28	16	25
18	30	29	31	16	28
18	31	30
18	16	31
19	1	18	0	1	19
0	17	3	19	17	0	11	23	10	22	23	11	9	25	8	24	25	9	10	24	9	23	24	10	15	31	14	30	31	15
2	18	1	16	18	2	5	21	4	20	21	5	7	27	6	26	27	7	20	6	27	5	6	20	13	29	12	28	29	13
4	22	11	21	22	4
8	26	7	25	26	8	14	28	13	31	28	14
12	30	15	29	30	12

#	Normal	31
0.707345	0.706869	-0
0.707344	0.70687	-4.41941e-007
0.707341	0.706872	7.21151e-006
0.707341	0.706872	4.50624e-006
0.70729	0.706924	8.74788e-005
0.707344	0.70687	1.52987e-005
0.707341	0.706872	2.88573e-005
0.707347	0.706867	3.02344e-005
0.707343	0.70687	-0
0.707341	0.706872	3.92427e-006
0.707344	0.70687	-3.70796e-006
-0.706872	0.707341	0
-0.707344	-0.70687	0
-0.707341	-0.706872	1.63104e-006
-0.707341	-0.706872	1.36906e-006
-0.707345	-0.706869	0
-0.707341	-0.706872	2.29129e-005
-0.707344	-0.70687	-1.89568e-006
-0.707334	-0.70688	0.000101676
-0.707341	-0.706872	3.6621e-005
-0.707347	-0.706867	-3.4873e-005
-0.707338	-0.706876	-8.76613e-006
-0.707343	-0.70687	0
-0.707347	-0.706867	-4.36084e-005
-0.707344	-0.70687	8.34881e-007
1	0	0
0	-0	1
0	0	-1
-0.706638	0.707575	0
0.706638	-0.707575	0
-0.706618	0.707595	0

#	Mesh	0	End

