#	Mesh	0	Begin

#	Vertex	232
11518.3	18264.5	-50
11518.3	18264.5	4650
11718.3	18264.5	4650
11718.3	18264.5	-50
11718.3	25964.5	4650
11718.3	25964.5	-50
11718.3	18835	4130
11718.3	19935	4130
11718.3	19935	4550
11718.3	18835	4550
11718.3	25205.4	4226.2
11718.3	25220.2	4227.5
11718.3	25234.5	4231.33
11718.3	25247.9	4237.59
11718.3	25260.1	4246.09
11718.3	25270.5	4256.57
11718.3	25279	4268.7
11718.3	25285.3	4282.13
11718.3	25289.1	4296.44
11718.3	25290.4	4311.2
11718.3	25289.1	4325.96
11718.3	25285.3	4340.28
11718.3	25279	4353.7
11718.3	25270.5	4365.84
11718.3	25260.1	4376.32
11718.3	25247.9	4384.82
11718.3	25234.5	4391.08
11718.3	25220.2	4394.91
11718.3	25205.4	4396.2
11718.3	25190.7	4394.91
11718.3	25176.4	4391.08
11718.3	25162.9	4384.82
11718.3	25150.8	4376.32
11718.3	25140.3	4365.84
11718.3	25131.8	4353.7
11718.3	25125.5	4340.28
11718.3	25121.7	4325.96
11718.3	25120.4	4311.2
11718.3	25121.7	4296.44
11718.3	25125.5	4282.13
11718.3	25131.8	4268.7
11718.3	25140.3	4256.57
11718.3	25150.8	4246.09
11718.3	25162.9	4237.59
11718.3	25176.4	4231.33
11718.3	25190.7	4227.5
11718.3	25064.6	4279.57
11718.3	25070.1	4280.05
11718.3	25075.4	4281.47
11718.3	25080.3	4283.79
11718.3	25084.8	4286.94
11718.3	25088.7	4290.83
11718.3	25091.9	4295.32
11718.3	25094.2	4300.3
11718.3	25095.6	4305.6
11718.3	25096.1	4311.07
11718.3	25095.6	4316.54
11718.3	25094.2	4321.85
11718.3	25091.9	4326.82
11718.3	25088.7	4331.32
11718.3	25084.8	4335.2
11718.3	25080.3	4338.35
11718.3	25075.4	4340.67
11718.3	25070.1	4342.1
11718.3	25064.6	4342.57
11718.3	25059.1	4342.1
11718.3	25053.8	4340.67
11718.3	25048.8	4338.35
11718.3	25044.3	4335.2
11718.3	25040.5	4331.32
11718.3	25037.3	4326.82
11718.3	25035	4321.85
11718.3	25033.6	4316.54
11718.3	25033.1	4311.07
11718.3	25033.6	4305.6
11718.3	25035	4300.3
11718.3	25037.3	4295.32
11718.3	25040.5	4290.83
11718.3	25044.3	4286.94
11718.3	25048.8	4283.79
11718.3	25053.8	4281.47
11718.3	25059.1	4280.05
11718.3	25384.6	4226.13
11718.3	25399.3	4227.42
11718.3	25413.7	4231.25
11718.3	25427.1	4237.51
11718.3	25439.2	4246.01
11718.3	25449.7	4256.49
11718.3	25458.2	4268.63
11718.3	25464.5	4282.05
11718.3	25468.3	4296.37
11718.3	25469.6	4311.13
11718.3	25468.3	4325.89
11718.3	25464.5	4340.2
11718.3	25458.2	4353.63
11718.3	25449.7	4365.76
11718.3	25439.2	4376.24
11718.3	25427.1	4384.74
11718.3	25413.7	4391
11718.3	25399.3	4394.83
11718.3	25384.6	4396.13
11718.3	25369.8	4394.83
11718.3	25355.5	4391
11718.3	25342.1	4384.74
11718.3	25329.9	4376.24
11718.3	25319.5	4365.76
11718.3	25311	4353.63
11718.3	25304.7	4340.2
11718.3	25300.9	4325.89
11718.3	25299.6	4311.13
11718.3	25300.9	4296.37
11718.3	25304.7	4282.05
11718.3	25311	4268.63
11718.3	25319.5	4256.49
11718.3	25329.9	4246.01
11718.3	25342.1	4237.51
11718.3	25355.5	4231.25
11718.3	25369.8	4227.42
11518.3	25964.5	4650
11518.3	25964.5	-50
11518.3	19935	4130
11518.3	18835	4130
11518.3	18835	4550
11518.3	19935	4550
11518.3	25220.2	4227.5
11518.3	25205.4	4226.2
11518.3	25190.7	4227.5
11518.3	25176.4	4231.33
11518.3	25162.9	4237.59
11518.3	25150.8	4246.09
11518.3	25140.3	4256.57
11518.3	25131.8	4268.7
11518.3	25125.5	4282.13
11518.3	25121.7	4296.44
11518.3	25120.4	4311.2
11518.3	25121.7	4325.96
11518.3	25125.5	4340.28
11518.3	25131.8	4353.7
11518.3	25140.3	4365.84
11518.3	25150.8	4376.32
11518.3	25162.9	4384.82
11518.3	25176.4	4391.08
11518.3	25190.7	4394.91
11518.3	25205.4	4396.2
11518.3	25220.2	4394.91
11518.3	25234.5	4391.08
11518.3	25247.9	4384.82
11518.3	25260.1	4376.32
11518.3	25270.5	4365.84
11518.3	25279	4353.7
11518.3	25285.3	4340.28
11518.3	25289.1	4325.96
11518.3	25290.4	4311.2
11518.3	25289.1	4296.44
11518.3	25285.3	4282.13
11518.3	25279	4268.7
11518.3	25270.5	4256.57
11518.3	25260.1	4246.09
11518.3	25247.9	4237.59
11518.3	25234.5	4231.33
11518.3	25070.1	4280.05
11518.3	25064.6	4279.57
11518.3	25059.1	4280.05
11518.3	25053.8	4281.47
11518.3	25048.8	4283.79
