#	Mesh	0	Begin

#	Vertex	58
-102779	33942.9	0
-102779	33942.9	3600
-102680	33931.6	3600
-102680	33931.6	0
-102471	35272	3600
-102471	35272	0
-102151	36590.1	3600
-102151	36590.1	0
-101722	37876.9	3600
-102070	36834.8	2400
-102070	36834.8	-5.00222e-012
-101187	39123.3	0
-101445	38522.9	0
-101445	38522.9	2400
-101187	39123.3	3600
-100550	40320.6	3600
-100550	40320.6	0
-100623	40393.6	3600
-100623	40393.6	0
-100649	40349.1	3600
-100649	40349.1	0
-100675	40304.4	3600
-100675	40304.4	0
-100882	39937	3600
-100882	39937	0
-101080	39564.4	3600
-101080	39564.4	0
-101268	39186.8	3600
-101268	39186.8	0
-101446	38804.5	3600
-101446	38804.5	0
-101614	38417.7	3600
-101551	38561.9	2400
-101551	38561.9	-5.00222e-012
-101772	38026.6	3600
-101920	37631.6	3600
-102057	37232.9	3600
-102185	36830.8	0
-102171	36872.1	0
-102171	36872.1	2400
-102185	36830.8	3600
-102301	36425.5	3600
-102301	36425.5	0
-102408	36017.4	3600
-102408	36017.4	0
-102503	35606.6	3600
-102503	35606.6	0
-102588	35193.5	3600
-102588	35193.5	0
-102663	34778.3	3600
-102663	34778.3	0
-102726	34361.3	3600
-102726	34361.3	0
-102057	37232.9	2400
-101920	37631.6	2400
-101772	38026.6	2400
-101614	38417.7	2400
-101722	37876.9	2400

#	Triangle	37
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
9	7	10	9	6	7
8	9	57
8	6	9
14	12	11	14	13	12
14	57	13
14	8	57
11	15	14	16	15	11
16	17	15	18	17	16
18	19	17	20	19	18
20	21	19	22	21	20
22	23	21	24	23	22
24	25	23	26	25	24
26	27	25	28	27	26
28	29	27	30	29	28
32	30	33	32	29	30
31	32	56
31	29	32
55	31	56	34	31	55
54	34	55	35	34	54
53	35	54	36	35	53
40	38	37	40	39	38
40	53	39
40	36	53
37	41	40	42	41	37
42	43	41	44	43	42
44	45	43	46	45	44
46	47	45	48	47	46
48	49	47	50	49	48
50	51	49	52	51	50
52	1	51	0	1	52
52	3	0	50	3	52	50	5	3	48	5	50	46	5	48	44	5	46	44	7	5	42	7	44	37	7	42	38	7	37	10	7	38	30	12	33	28	12	30	28	11	12	26	11	28	26	16	11	24	16	26	22	16	24	20	16	22	18	16	20	53	9	39	53	57	9	54	57	53	55	57	54	56	57	55	56	13	57	32	13	56
2	51	1	2	49	51	4	49	2	4	47	49	4	45	47	4	43	45	6	43	4	6	41	43	6	40	41	6	36	40	8	36	6	8	35	36	8	34	35	8	31	34	14	31	8	14	29	31	14	27	29	14	25	27	15	25	14	15	23	25	15	21	23	15	19	21	15	17	19
10	39	9	38	39	10
13	33	12	32	33	13

#	Normal	37
0.112189	0.993687	0
-0.988122	0.153673	0
-0.971803	0.235794	0
-0.948679	0.316241	0
-0.94867	0.316268	0
-0.948671	0.316263	4.93754e-006
-0.918887	0.39452	0
-0.918888	0.394519	9.12013e-007
-0.918888	0.394519	0
-0.882664	0.470005	0
-0.707145	-0.707069	-0
0.862171	-0.506617	0
0.863847	-0.503754	0
0.87103	-0.49123	0
0.883453	-0.46852	0
0.895283	-0.445498	0
0.906507	-0.422191	0
0.917126	-0.398598	0
0.917129	-0.398592	0
0.917127	-0.398595	-5.32535e-007
0.927137	-0.374722	0
0.936518	-0.35062	0
0.945273	-0.326282	0
0.953384	-0.301761	0
0.953405	-0.301695	2.50899e-006
0.953402	-0.301701	0
0.960893	-0.27692	0
0.967731	-0.251986	0
0.973929	-0.226851	0
0.979471	-0.201584	0
0.984359	-0.176172	0
0.988588	-0.150647	0
0.992155	-0.125012	0
-0	0	1
0	0	-1
-0.344259	-0.938875	-0
0.344255	0.938876	-0

#	Mesh	0	End

