#	Mesh	0	Begin

#	Vertex	40
95268.3	72464.5	-50
95268.3	72464.5	5230
95268.3	72664.5	5230
95268.3	72664.5	-50
87518.3	72664.5	5230
87518.3	72664.5	-50
92518.3	72664.5	3600
92518.3	72664.5	1200
87518.3	72664.5	1200
95043.3	72664.5	3600
95243.3	72664.5	3600
95243.3	72664.5	1000
95043.3	72664.5	1000
93318.3	72664.5	1200
92718.3	72664.5	1200
92718.3	72664.5	3600
93318.3	72664.5	3600
93518.3	72664.5	3600
94818.3	72664.5	3600
94818.3	72664.5	1200
93518.3	72664.5	1200
87518.3	72464.5	1200
87518.3	72464.5	-50
87518.3	72464.5	5230
87518.3	72664.5	3600
92518.3	72464.5	1200
92518.3	72464.5	3600
87518.3	72464.5	3600
95243.3	72464.5	3600
95043.3	72464.5	3600
95043.3	72464.5	1000
95243.3	72464.5	1000
92718.3	72464.5	1200
93318.3	72464.5	1200
93318.3	72464.5	3600
92718.3	72464.5	3600
94818.3	72464.5	3600
93518.3	72464.5	3600
93518.3	72464.5	1200
94818.3	72464.5	1200

#	Triangle	6
0	2	1	3	2	0	12	29	30	9	29	12	14	35	32	15	35	14	20	37	38	17	37	20
8	3	5	8	12	3	12	11	3	11	2	3	8	7	12	7	14	12	14	13	12	13	20	12	20	19	12	19	9	12	10	2	11	6	14	7	6	15	14	16	20	13	16	17	20	18	9	19	4	6	24	4	15	6	4	16	15	4	17	16	4	18	17	4	9	18	4	10	9	4	2	10
8	22	21	5	22	8	27	4	24	23	4	27	25	6	7	26	6	25	10	31	28	11	31	10	16	33	34	13	33	16	18	39	36	19	39	18
1	31	0	31	22	0	31	30	22	30	21	22	1	28	31	29	39	30	39	38	30	38	33	30	33	32	30	32	25	30	25	21	30	29	36	39	37	33	38	37	34	33	35	25	32	35	26	25	1	29	28	1	36	29	1	37	36	1	34	37	1	35	34	1	26	35	1	27	26	1	23	27
0	5	3	22	5	0	26	24	6	27	24	26	9	28	29	10	28	9	15	34	35	16	34	15	17	36	37	18	36	17
2	23	1	4	23	2	21	7	8	25	7	21	11	30	31	12	30	11	13	32	33	14	32	13	19	38	39	20	38	19

#	Normal	6
-1	0	0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

