#	Mesh	0	Begin

#	Vertex	64
61668.3	1464.53	-50
61668.3	1464.53	4450
61868.3	1464.53	4450
61868.3	1464.53	-50
61868.3	9164.53	4450
61868.3	9164.53	-50
61868.3	8064.53	2100
61868.3	6264.53	2100
61868.3	6264.53	0
61868.3	8064.53	0
61868.3	4864.53	2100
61868.3	3064.53	2100
61868.3	3064.53	0
61868.3	4864.53	0
61868.3	2739.53	2300
61868.3	1539.53	2300
61868.3	1539.53	200
61868.3	2739.53	200
61868.3	4229.53	4023.28
61868.3	3629.53	4023.28
61868.3	3629.53	2888
61868.3	4229.53	2888
61868.3	2494.53	4023.28
61868.3	1894.53	4023.28
61868.3	1894.53	2888
61868.3	2494.53	2888
61868.3	8254.53	4023.28
61868.3	7654.53	4023.28
61868.3	7654.53	2888
61868.3	8254.53	2888
61668.3	9164.53	4450
61668.3	9164.53	-50
61840.3	9164.53	1900
61840.3	9164.53	100
61668.3	9164.53	100
61840.3	8464.53	100
61668.3	8464.53	100
61840.3	8464.53	1900
61668.3	8464.53	1900
61668.3	9164.53	1900
61668.3	6264.53	2100
61668.3	8064.53	2100
61668.3	8064.53	0
61668.3	6264.53	0
61668.3	3064.53	2100
61668.3	4864.53	2100
61668.3	4864.53	0
61668.3	3064.53	0
61668.3	1539.53	2300
61668.3	2739.53	2300
61668.3	2739.53	200
61668.3	1539.53	200
61668.3	3629.53	4023.28
61668.3	4229.53	4023.28
61668.3	4229.53	2888
61668.3	3629.53	2888
61668.3	1894.53	4023.28
61668.3	2494.53	4023.28
61668.3	2494.53	2888
61668.3	1894.53	2888
61668.3	7654.53	4023.28
61668.3	8254.53	4023.28
61668.3	8254.53	2888
61668.3	7654.53	2888

#	Triangle	6
0	2	1	3	2	0	54	18	53	21	18	54	58	22	57	25	22	58	62	26	61	29	26	62	9	41	42	6	41	9	13	45	46	10	45	13	49	17	14	50	17	49
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	17	3	17	16	3	16	2	3	4	6	9	7	13	8	7	10	13	11	17	12	11	14	17	15	2	16	4	29	6	29	7	6	29	10	7	29	11	10	29	14	11	29	15	14	29	28	15	28	21	15	21	20	15	20	25	15	25	24	15	24	2	15	4	26	29	27	21	28	27	18	21	19	25	20	19	22	25	23	2	24	4	27	26	4	18	27	4	19	18	4	22	19	4	23	22	4	2	23
34	5	31	34	33	5	33	4	5	32	4	33	30	32	39	30	4	32	35	38	37	36	38	35	52	20	55	19	20	52	56	24	59	23	24	56	60	28	63	27	28	60	7	43	40	8	43	7	11	47	44	12	47	11	51	15	16	48	15	51
1	51	0	51	47	0	47	31	0	47	46	31	46	43	31	43	42	31	42	34	31	51	50	47	50	44	47	45	43	46	45	40	43	41	36	42	36	34	42	41	38	36	1	48	51	49	44	50	41	39	38	41	30	39	49	45	44	49	40	45	49	41	40	49	63	41	63	62	41	62	30	41	1	59	48	59	49	48	59	58	49	58	55	49	55	54	49	54	63	49	1	56	59	57	55	58	57	52	55	53	63	54	53	60	63	61	30	62	1	57	56	1	52	57	1	53	52	1	60	53	1	61	60	1	30	61	35	32	33	37	32	35
0	5	3	31	5	0	37	39	32	38	39	37	53	19	52	18	19	53	57	23	56	22	23	57	61	27	60	26	27	61	6	40	41	7	40	6	10	44	45	11	44	10	48	14	15	49	14	48
2	30	1	4	30	2	33	36	35	34	36	33	55	21	54	20	21	55	59	25	58	24	25	59	63	29	62	28	29	63	8	42	43	9	42	8	12	46	47	13	46	12	50	16	17	51	16	50

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

