#	Mesh	0	Begin

#	Vertex	16
-89281.7	-23735.5	-50
-89281.7	-23735.5	4550
-89281.7	-23735.5	-5.00222e-012
-89081.7	-19985.5	-5.00222e-012
-89081.7	-23735.5	-5.00222e-012
-89081.7	-23735.5	-50
-89081.7	-23735.5	4550
-89081.7	-23735.5	3600
-89281.7	-19985.5	3600
-89281.7	-23735.5	3600
-89081.7	-19985.5	-50
-89081.7	-19985.5	4550
-89281.7	-19985.5	-5.00222e-012
-89281.7	-19985.5	-50
-89281.7	-19985.5	4550
-89081.7	-19985.5	3600

#	Triangle	6
2	5	4	0	5	2	7	1	9	6	1	7
4	10	3	5	10	4	15	6	7	11	6	15
3	13	12	10	13	3	8	11	15	14	11	8
12	0	2	13	0	12	9	14	8	1	14	9
0	10	5	13	10	0	15	9	8	7	9	15
6	14	1	11	14	6	12	4	3	2	4	12

#	Normal	6
0	1	0
-1	-0	-0
0	-1	0
1	-0	0
0	-0	1
0	0	-1

#	Mesh	0	End

