#	Mesh	0	Begin

#	Vertex	24
-104582	6214.53	0
-104582	6214.53	3600
-104682	6214.53	3600
-104682	6214.53	0
-104682	139.526	0
-104682	2914.13	2400
-104682	4714.13	2400
-104682	4714.13	-5.00222e-012
-104682	139.526	3600
-104682	664.525	2000
-104682	1564.53	2000
-104682	1564.53	1.93268e-012
-104582	139.526	3600
-104582	139.526	0
-104582	4714.13	2400
-104582	2914.13	2400
-104582	2914.13	-5.00222e-012
-104582	1564.53	2000
-104582	664.525	2000
-104582	664.525	1.93268e-012
-104682	2914.13	-5.00222e-012
-104582	1564.53	1.93268e-012
-104582	4714.13	-5.00222e-012
-104682	664.525	1.93268e-012

#	Triangle	6
0	2	1	3	2	0	20	15	16	5	15	20	23	18	19	9	18	23
8	23	4	8	9	23	10	20	11	10	5	20	6	3	7	6	2	3	8	10	9	8	5	10	8	6	5	8	2	6
4	12	8	13	12	4	6	22	14	7	22	6	10	21	17	11	21	10
1	22	0	1	14	22	15	21	16	15	17	21	18	13	19	18	12	13	15	18	17	15	12	18	1	15	14	1	12	15
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	5	14	15	6	14	5	9	17	18	10	17	9
2	12	1	8	12	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	-0	0
-0	5.13846e-015	1
-0	-0	-1

#	Mesh	0	End

