#	Mesh	0	Begin

#	Vertex	100
125168	13464.5	0
125168	13464.5	-50
100813	13464.5	-50
100813	13464.5	0
100813	32139.6	-50
100813	32139.6	0
100806	32610.6	-50
100806	32610.6	0
100786	33081.1	-50
100786	33081.1	0
100752	33550.8	-50
100752	33550.8	0
100704	34019.4	-50
100704	34019.4	0
100642	34486.3	-50
100642	34486.3	0
100567	34951.3	-50
100567	34951.3	0
100479	35413.9	-50
100479	35413.9	0
100377	35873.7	-50
100377	35873.7	0
100262	36330.4	-50
100262	36330.4	0
100133	36783.5	-50
100133	36783.5	0
99991.7	37232.7	-50
99991.7	37232.7	0
99837.1	37677.6	-50
99837.1	37677.6	0
99669.7	38117.8	-50
99669.7	38117.8	0
99489.5	38552.9	-50
99489.5	38552.9	0
99296.7	38982.7	-50
99296.7	38982.7	0
99091.6	39406.6	-50
99091.6	39406.6	0
98874.1	39824.4	-50
98874.1	39824.4	0
98644.7	40235.7	-50
98644.7	40235.7	0
99728.1	41319.3	-50
99728.1	41319.3	0
99833.3	41214.1	-50
99833.3	41214.1	0
110000	51381	-50
110000	51381	0
110000	51664.5	-50
110000	51664.5	0
120818	51664.5	-50
120818	51664.5	0
120818	59614.5	-50
120818	59614.5	0
112068	59614.5	-50
112068	59614.5	0
112068	72664.5	-50
112068	72664.5	0
125168	72664.5	-50
125168	72664.5	0
112418	59914.5	0
120818	59914.5	0
120818	63664.5	0
112418	63664.5	0
112418	68314.5	0
112418	64564.5	0
120818	64564.5	0
120818	68314.5	0
124168	56714.5	0
124168	51664.5	0
124868	51664.5	0
124868	56714.5	0
117668	64364.5	0
117668	63864.5	0
118468	63864.5	0
118468	64364.5	0
118668	64364.5	0
118668	63864.5	0
119518	63864.5	0
119518	64364.5	0
120818	59914.5	-50
112418	59914.5	-50
112418	63664.5	-50
120818	63664.5	-50
112418	64564.5	-50
112418	68314.5	-50
120818	68314.5	-50
120818	64564.5	-50
124168	51664.5	-50
124168	56714.5	-50
124868	56714.5	-50
124868	51664.5	-50
117668	63864.5	-50
117668	64364.5	-50
118468	64364.5	-50
118468	63864.5	-50
118668	63864.5	-50
118668	64364.5	-50
119518	64364.5	-50
119518	63864.5	-50

#	Triangle	27
0	2	1	3	2	0	53	54	52	55	54	53	62	82	83	63	82	62	67	85	86	64	85	67	71	89	90	68	89	71	75	93	94	72	93	75	79	97	98	76	97	79
3	4	2	5	4	3	47	48	46	49	48	47	51	52	50	53	52	51	55	56	54	57	56	55	61	83	80	62	83	61	66	86	87	67	86	66	70	90	91	71	90	70	74	94	95	75	94	74	78	98	99	79	98	78
5	6	4	7	6	5
7	8	6	9	8	7
9	10	8	11	10	9
11	12	10	13	12	11
13	14	12	15	14	13
15	16	14	17	16	15
17	18	16	19	18	17
19	20	18	21	20	19
21	22	20	23	22	21
23	24	22	25	24	23
25	26	24	27	26	25
27	28	26	29	28	27
29	30	28	31	30	29
31	32	30	33	32	31
33	34	32	35	34	33
35	36	34	37	36	35
37	38	36	39	38	37
39	40	38	41	40	39
41	42	40	43	42	41
43	44	42	45	44	43
45	46	44	47	46	45
49	50	48	51	50	49	57	58	56	59	58	57	60	80	81	61	80	60	65	87	84	66	87	65	69	91	88	70	91	69	73	95	92	74	95	73	77	99	96	78	99	77
59	1	58	0	1	59	63	81	82	60	81	63	64	84	85	65	84	64	68	88	89	69	88	68	72	92	93	73	92	72	76	96	97	77	96	76
39	43	41	37	43	39	35	43	37	33	43	35	31	43	33	29	43	31	29	45	43	29	47	45	27	47	29	25	47	27	23	47	25	21	47	23	19	47	21	17	47	19	15	47	17	13	47	15	11	47	13	9	47	11	7	47	9	5	47	7	0	5	3	0	47	5	0	49	47	0	51	49	53	60	55	60	57	55	60	63	57	63	65	57	65	64	57	64	59	57	53	61	60	62	73	63	73	65	63	73	72	65	72	66	65	67	59	64	62	74	73	75	66	72	62	77	74	77	75	74	77	76	75	76	66	75	62	78	77	79	66	76	62	79	78	62	66	79	0	53	51	0	61	53	0	62	61	0	66	62	0	67	66	0	69	67	69	68	67	68	59	67	0	70	69	71	59	68	0	71	70	0	59	71
42	38	40	42	36	38	42	34	36	42	32	34	42	30	32	42	28	30	44	28	42	46	28	44	46	26	28	46	24	26	46	22	24	46	20	22	46	18	20	46	16	18	46	14	16	46	12	14	46	10	12	46	8	10	46	6	8	46	4	6	46	2	4	46	1	2	50	46	48	50	1	46	58	85	56	85	54	56	85	84	54	84	82	54	82	81	54	81	52	54	58	86	85	87	93	84	93	82	84	93	92	82	92	83	82	80	52	81	87	94	93	95	83	92	87	97	94	97	95	94	97	96	95	96	83	95	87	98	97	99	83	96	87	99	98	87	83	99	58	87	86	58	83	87	58	80	83	58	52	80	58	50	52	58	89	50	89	88	50	88	1	50	58	90	89	91	1	88	58	91	90	58	1	91

#	Normal	27
0	1	-0
1	0	0
0.999894	0.014531	-0
0.999049	0.0436094	-0
0.997358	0.072638	-0
0.994825	0.1016	-0
0.991451	0.13048	-0
0.987237	0.159259	-0
0.98219	0.18789	-0
0.976311	0.216372	-0
0.96961	0.244654	-0
0.962084	0.272753	-0
0.953749	0.300604	-0
0.9446	0.328223	-0
0.934665	0.35553	-0
0.923929	0.382563	-0
0.912413	0.409271	-0
0.900133	0.435614	-0
0.887085	0.461607	-0
0.87329	0.487201	-0
0.707182	-0.707032	0
-0.707094	-0.70712	0
0.707107	-0.707107	0
0	-1	0
-1	0	0
0	0	-1
-0	0	1

#	Mesh	0	End

