#	Mesh	0	Begin

#	Vertex	10
-89281.7	-34785.5	-50
-89281.7	-34785.5	4850
-89081.7	-34785.5	4850
-89081.7	-34785.5	-50
-89081.7	-32785.5	4346.32
-89081.7	-32785.5	-50
-89081.7	-34522.8	4850
-89281.7	-32785.5	4346.32
-89281.7	-32785.5	-50
-89281.7	-34522.8	4850

#	Triangle	7
0	2	1	3	2	0
4	3	5	4	2	3	6	2	4
7	5	8	4	5	7
1	8	0	1	7	8	1	9	7
0	5	3	8	5	0
6	1	2	9	1	6	6	1	2	9	1	6
9	4	7	6	4	9

#	Normal	7
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1
0	-0.278456	-0.960449

#	Mesh	0	End

