#	Mesh	0	Begin

#	Vertex	232
-106332	26214.5	-50
-106332	26214.5	4550
-106332	26414.5	4550
-106332	26414.5	-50
-114032	26414.5	4550
-112767	26414.5	4550
-112767	26414.5	4130
-113497	26414.5	4130
-113497	26414.5	4550
-114032	26414.5	-50
-111132	26414.5	4007.36
-111146	26414.5	4008.65
-111161	26414.5	4012.49
-111174	26414.5	4018.75
-111186	26414.5	4027.25
-111197	26414.5	4037.72
-111205	26414.5	4049.86
-111212	26414.5	4063.29
-111215	26414.5	4077.6
-111217	26414.5	4092.36
-111215	26414.5	4107.12
-111212	26414.5	4121.43
-111205	26414.5	4134.86
-111197	26414.5	4147
-111186	26414.5	4157.48
-111174	26414.5	4165.97
-111161	26414.5	4172.24
-111146	26414.5	4176.07
-111132	26414.5	4177.36
-111117	26414.5	4176.07
-111103	26414.5	4172.24
-111089	26414.5	4165.97
-111077	26414.5	4157.48
-111067	26414.5	4147
-111058	26414.5	4134.86
-111052	26414.5	4121.43
-111048	26414.5	4107.12
-111047	26414.5	4092.36
-111048	26414.5	4077.6
-111052	26414.5	4063.29
-111058	26414.5	4049.86
-111067	26414.5	4037.72
-111077	26414.5	4027.25
-111089	26414.5	4018.75
-111103	26414.5	4012.49
-111117	26414.5	4008.65
-111382	26414.5	4006.8
-111396	26414.5	4008.1
-111411	26414.5	4011.93
-111424	26414.5	4018.19
-111436	26414.5	4026.69
-111447	26414.5	4037.17
-111455	26414.5	4049.3
-111462	26414.5	4062.73
-111465	26414.5	4077.04
-111467	26414.5	4091.8
-111465	26414.5	4106.56
-111462	26414.5	4120.88
-111455	26414.5	4134.31
-111447	26414.5	4146.44
-111436	26414.5	4156.92
-111424	26414.5	4165.42
-111411	26414.5	4171.68
-111396	26414.5	4175.51
-111382	26414.5	4176.81
-111367	26414.5	4175.51
-111353	26414.5	4171.68
-111339	26414.5	4165.42
-111327	26414.5	4156.92
-111317	26414.5	4146.44
-111308	26414.5	4134.31
-111302	26414.5	4120.88
-111298	26414.5	4106.56
-111297	26414.5	4091.8
-111298	26414.5	4077.04
-111302	26414.5	4062.73
-111308	26414.5	4049.3
-111317	26414.5	4037.17
-111327	26414.5	4026.69
-111339	26414.5	4018.19
-111353	26414.5	4011.93
-111367	26414.5	4008.1
-111632	26414.5	4061.06
-111637	26414.5	4061.54
-111643	26414.5	4062.96
-111647	26414.5	4065.28
-111652	26414.5	4068.43
-111656	26414.5	4072.31
-111659	26414.5	4076.81
-111661	26414.5	4081.79
-111663	26414.5	4087.09
-111663	26414.5	4092.56
-111663	26414.5	4098.03
-111661	26414.5	4103.33
-111659	26414.5	4108.31
-111656	26414.5	4112.81
-111652	26414.5	4116.69
-111647	26414.5	4119.84
-111643	26414.5	4122.16
-111637	26414.5	4123.58
-111632	26414.5	4124.06
-111626	26414.5	4123.58
-111621	26414.5	4122.16
-111616	26414.5	4119.84
-111611	26414.5	4116.69
-111608	26414.5	4112.81
-111604	26414.5	4108.31
-111602	26414.5	4103.33
-111601	26414.5	4098.03
-111600	26414.5	4092.56
-111601	26414.5	4087.09
-111602	26414.5	4081.79
-111604	26414.5	4076.81
-111608	26414.5	4072.31
-111611	26414.5	4068.43
-111616	26414.5	4065.28
-111621	26414.5	4062.96
-111626	26414.5	4061.54
-114032	26214.5	4550
-114032	26214.5	-50
-113497	26214.5	4550
-113497	26214.5	4130
-112767	26214.5	4130
-112767	26214.5	4550
-111146	26214.5	4008.65
-111132	26214.5	4007.36
-111117	26214.5	4008.65
-111103	26214.5	4012.49
-111089	26214.5	4018.75
-111077	26214.5	4027.25
-111067	26214.5	4037.72
-111058	26214.5	4049.86
-111052	26214.5	4063.29
-111048	26214.5	4077.6
-111047	26214.5	4092.36
-111048	26214.5	4107.12
-111052	26214.5	4121.43
-111058	26214.5	4134.86
-111067	26214.5	4147
-111077	26214.5	4157.48
-111089	26214.5	4165.97
-111103	26214.5	4172.24
-111117	26214.5	4176.07
-111132	26214.5	4177.36
-111146	26214.5	4176.07
-111161	26214.5	4172.24
-111174	26214.5	4165.97
-111186	26214.5	4157.48
-111197	26214.5	4147
-111205	26214.5	4134.86
-111212	26214.5	4121.43
-111215	26214.5	4107.12
-111217	26214.5	4092.36
