#	Mesh	0	Begin

#	Vertex	16
124968	17814.5	-50
124968	17814.5	4856.73
124968	18014.5	4856.73
124968	18014.5	-50
121168	18014.5	4448.64
121168	18014.5	-50
122168	18014.5	2700
123968	18014.5	2700
123968	18014.5	0
122168	18014.5	0
121168	17814.5	4448.64
121168	17814.5	-50
123968	17814.5	2700
122168	17814.5	2700
122168	17814.5	0
123968	17814.5	0

#	Triangle	7
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
10	5	11	4	5	10	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
10	2	4	1	2	10
8	14	15	9	14	8

#	Normal	7
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0.10678	0	-0.994283
0	0	-1

#	Mesh	0	End

