#	Mesh	0	Begin

#	Vertex	24
-70379.2	914.525	-100
-70379.2	914.525	5230
-70379.2	1114.53	5230
-70379.2	1114.53	-100
-72031.7	1114.53	5230
-72031.7	1114.53	-100
-70531.7	1114.53	2100
-70531.7	1114.53	0
-72031.7	1114.53	0
-71659.7	1114.53	4030
-71659.7	1114.53	4630
-72031.7	914.525	0
-72031.7	914.525	-100
-72031.7	914.525	5230
-72031.7	1114.53	2100
-70531.7	914.525	0
-70531.7	914.525	2100
-72031.7	914.525	2100
-71659.7	914.525	4630
-71659.7	914.525	4030
-70379.2	914.525	4030
-70379.2	1114.53	4030
-70379.2	1114.53	4630
-70379.2	914.525	4630

#	Triangle	6
20	3	21	0	3	20	22	1	23	2	1	22	19	10	18	9	10	19
8	3	5	8	7	3	7	21	3	6	21	7	4	9	14	9	6	14	9	21	6	4	10	9	4	22	10	4	2	22
8	12	11	5	12	8	17	4	14	13	4	17	6	15	16	7	15	6
20	15	0	15	12	0	15	11	12	20	16	15	20	17	16	20	19	17	19	13	17	18	13	19	1	18	23	1	13	18
0	5	3	12	5	0	14	16	17	6	16	14	18	22	23	10	22	18
2	13	1	4	13	2	7	11	15	8	11	7	9	20	21	19	20	9

#	Normal	6
-1	-0	-0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

