#	Mesh	0	Begin

#	Vertex	40
-39131.7	35064.5	-50
-39131.7	35064.5	5230
-38931.7	35064.5	5230
-38931.7	35064.5	-50
-38931.7	36914.5	5230
-38931.7	36914.5	-50
-38931.7	36545	3850
-38931.7	36845	3850
-38931.7	36845	4050
-38931.7	36545	4050
-38931.7	36245	4050
-38931.7	35945	4050
-38931.7	35945	3850
-38931.7	36245	3850
-38931.7	35382.8	4150
-38931.7	35882.8	4150
-38931.7	35882.8	4350
-38931.7	35382.8	4350
-39131.7	36914.5	5230
-39131.7	36914.5	-50
-39131.7	36845	3850
-39131.7	36545	3850
-39131.7	36245	3850
-39131.7	35945	3850
-39131.7	35945	4050
-39131.7	36245	4050
-39131.7	36545	4050
-39131.7	36845	4050
-38959.7	35264.5	1900
-39131.7	35264.5	1900
-38959.7	35964.5	1900
-39131.7	35964.5	1900
-38959.7	35964.5	100
-39131.7	35964.5	100
-38959.7	35264.5	100
-39131.7	35264.5	100
-39131.7	35882.8	4150
-39131.7	35382.8	4150
-39131.7	35382.8	4350
-39131.7	35882.8	4350

#	Triangle	6
0	2	1	3	2	0	20	8	27	7	8	20	30	33	32	31	33	30	36	16	39	15	16	36
4	7	5	7	3	5	7	6	3	6	13	3	13	12	3	12	14	3	14	2	3	4	8	7	11	14	12	4	9	8	4	10	9	4	11	10	4	15	11	15	14	11	4	16	15	17	2	14	4	17	16	4	2	17
5	18	4	19	18	5	24	12	23	11	12	24	34	29	28	35	29	34	38	14	37	17	14	38
1	35	0	35	19	0	35	33	19	33	20	19	20	18	19	1	29	35	31	20	33	1	31	29	1	37	31	37	23	31	23	22	31	22	21	31	21	20	31	37	24	23	27	18	20	37	25	24	37	26	25	37	27	26	37	36	27	36	18	27	1	38	37	39	18	36	1	39	38	1	18	39	34	30	32	28	30	34
0	5	3	19	5	0	27	9	26	8	9	27	26	10	25	9	10	26	25	11	24	10	11	25	28	31	30	29	31	28	39	17	38	16	17	39
2	18	1	4	18	2	21	7	20	6	7	21	22	6	21	13	6	22	23	13	22	12	13	23	32	35	34	33	35	32	37	15	36	14	15	37

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

