#	Mesh	0	Begin

#	Vertex	240
-46831.7	25964.5	-50
-46831.7	25964.5	5230
-47031.7	25964.5	5230
-47031.7	25964.5	-50
-47031.7	18264.5	5230
-47031.7	18264.5	-50
-47031.7	19889.5	3950
-47031.7	18539.5	3950
-47031.7	18539.5	4550
-47031.7	19889.5	4550
-47031.7	25494.6	4115.06
-47031.7	25488.1	4115.63
-47031.7	25481.8	4117.32
-47031.7	25475.8	4120.08
-47031.7	25470.5	4123.83
-47031.7	25465.9	4128.46
-47031.7	25462.1	4133.81
-47031.7	25459.4	4139.73
-47031.7	25457.7	4146.05
-47031.7	25457.1	4152.56
-47031.7	25457.7	4159.07
-47031.7	25459.4	4165.39
-47031.7	25462.1	4171.31
-47031.7	25465.9	4176.66
-47031.7	25470.5	4181.29
-47031.7	25475.8	4185.04
-47031.7	25481.8	4187.8
-47031.7	25488.1	4189.49
-47031.7	25494.6	4190.06
-47031.7	25501.1	4189.49
-47031.7	25507.4	4187.8
-47031.7	25513.3	4185.04
-47031.7	25518.7	4181.29
-47031.7	25523.3	4176.66
-47031.7	25527.1	4171.31
-47031.7	25529.8	4165.39
-47031.7	25531.5	4159.07
-47031.7	25532.1	4152.56
-47031.7	25531.5	4146.05
-47031.7	25529.8	4139.73
-47031.7	25527.1	4133.81
-47031.7	25523.3	4128.46
-47031.7	25518.7	4123.83
-47031.7	25513.3	4120.08
-47031.7	25507.4	4117.32
-47031.7	25501.1	4115.63
-47031.7	25654.6	4070.94
-47031.7	25640.7	4072.15
-47031.7	25627.2	4075.76
-47031.7	25614.6	4081.65
-47031.7	25603.2	4089.65
-47031.7	25593.3	4099.51
-47031.7	25585.3	4110.94
-47031.7	25579.4	4123.57
-47031.7	25575.8	4137.04
-47031.7	25574.6	4150.94
-47031.7	25575.8	4164.83
-47031.7	25579.4	4178.3
-47031.7	25585.3	4190.94
-47031.7	25593.3	4202.36
-47031.7	25603.2	4212.22
-47031.7	25614.6	4220.22
-47031.7	25627.2	4226.11
-47031.7	25640.7	4229.72
-47031.7	25654.6	4230.94
-47031.7	25668.5	4229.72
-47031.7	25681.9	4226.11
-47031.7	25694.6	4220.22
-47031.7	25706	4212.22
-47031.7	25715.9	4202.36
-47031.7	25723.9	4190.94
-47031.7	25729.8	4178.3
-47031.7	25733.4	4164.83
-47031.7	25734.6	4150.94
-47031.7	25733.4	4137.04
-47031.7	25729.8	4123.57
-47031.7	25723.9	4110.94
-47031.7	25715.9	4099.51
-47031.7	25706	4089.65
-47031.7	25694.6	4081.65
-47031.7	25681.9	4075.76
-47031.7	25668.5	4072.15
-47031.7	25867	4071.88
-47031.7	25853.1	4073.1
-47031.7	25839.7	4076.71
-47031.7	25827	4082.6
-47031.7	25815.6	4090.6
-47031.7	25805.7	4100.46
-47031.7	25797.7	4111.88
-47031.7	25791.9	4124.52
-47031.7	25788.2	4137.99
-47031.7	25787	4151.88
-47031.7	25788.2	4165.77
-47031.7	25791.9	4179.25
-47031.7	25797.7	4191.88
-47031.7	25805.7	4203.31
-47031.7	25815.6	4213.17
-47031.7	25827	4221.17
-47031.7	25839.7	4227.06
-47031.7	25853.1	4230.67
-47031.7	25867	4231.88
-47031.7	25880.9	4230.67
-47031.7	25894.4	4227.06
-47031.7	25907	4221.17
-47031.7	25918.5	4213.17
-47031.7	25928.3	4203.31
-47031.7	25936.3	4191.88
-47031.7	25942.2	4179.25
-47031.7	25945.8	4165.77
-47031.7	25947	4151.88
-47031.7	25945.8	4137.99
-47031.7	25942.2	4124.52
-47031.7	25936.3	4111.88
-47031.7	25928.3	4100.46
-47031.7	25918.5	4090.6
-47031.7	25907	4082.6
-47031.7	25894.4	4076.71
-47031.7	25880.9	4073.1
-46831.7	18264.5	5230
-46831.7	18264.5	-50
-47003.8	25951.5	1900
-46831.7	25951.5	1900
-47003.8	25251.5	1900
-46831.7	25251.5	1900
-47003.8	25251.5	100
-46831.7	25251.5	100
-47003.8	25951.5	100
-46831.7	25951.5	100
-46831.7	18539.5	3950
-46831.7	19889.5	3950
-46831.7	19889.5	4550
-46831.7	18539.5	4550
-46831.7	25488.1	4115.63
-46831.7	25494.6	4115.06
-46831.7	25501.1	4115.63
-46831.7	25507.4	4117.32
-46831.7	25513.3	4120.08
-46831.7	25518.7	4123.83
-46831.7	25523.3	4128.46
-46831.7	25527.1	4133.81
-46831.7	25529.8	4139.73
-46831.7	25531.5	4146.05
-46831.7	25532.1	4152.56
-46831.7	25531.5	4159.07
-46831.7	25529.8	4165.39
-46831.7	25527.1	4171.31
-46831.7	25523.3	4176.66
-46831.7	25518.7	4181.29
-46831.7	25513.3	4185.04
-46831.7	25507.4	4187.8
-46831.7	25501.1	4189.49
-46831.7	25494.6	4190.06
-46831.7	25488.1	4189.49
-46831.7	25481.8	4187.8
-46831.7	25475.8	4185.04
-46831.7	25470.5	4181.29
-46831.7	25465.9	4176.66
-46831.7	25462.1	4171.31
-46831.7	25459.4	4165.39
-46831.7	25457.7	4159.07
-46831.7	25457.1	4152.56
-46831.7	25457.7	4146.05
-46831.7	25459.4	4139.73
-46831.7	25462.1	4133.81
-46831.7	25465.9	4128.46
-46831.7	25470.5	4123.83
-46831.7	25475.8	4120.08
-46831.7	25481.8	4117.32
-46831.7	25640.7	4072.15
-46831.7	25654.6	4070.94
-46831.7	25668.5	4072.15
-46831.7	25681.9	4075.76
-46831.7	25694.6	4081.65
-46831.7	25706	4089.65
-46831.7	25715.9	4099.51
-46831.7	25723.9	4110.94
-46831.7	25729.8	4123.57
-46831.7	25733.4	4137.04
-46831.7	25734.6	4150.94
-46831.7	25733.4	4164.83
-46831.7	25729.8	4178.3
-46831.7	25723.9	4190.94
-46831.7	25715.9	4202.36
-46831.7	25706	4212.22
-46831.7	25694.6	4220.22
-46831.7	25681.9	4226.11
-46831.7	25668.5	4229.72
-46831.7	25654.6	4230.94
-46831.7	25640.7	4229.72
-46831.7	25627.2	4226.11
-46831.7	25614.6	4220.22
-46831.7	25603.2	4212.22
-46831.7	25593.3	4202.36
