#	Mesh	0	Begin

#	Vertex	28
-87281.7	11914.5	-50
-87281.7	11914.5	5230
-87281.7	12064.5	5230
-87281.7	12064.5	-50
-91381.7	12064.5	5230
-91381.7	12064.5	-50
-90752.7	12064.5	3850
-91052.7	12064.5	3850
-91352.7	12064.5	3850
-91352.7	12064.5	4050
-91052.7	12064.5	4050
-90752.7	12064.5	4050
-90846.3	12064.5	4400
-91346.3	12064.5	4400
-91346.3	12064.5	4600
-90846.3	12064.5	4600
-91381.7	11914.5	5230
-91381.7	11914.5	-50
-91052.7	11914.5	3850
-90752.7	11914.5	3850
-90752.7	11914.5	4050
-91052.7	11914.5	4050
-91352.7	11914.5	4050
-91352.7	11914.5	3850
-91346.3	11914.5	4400
-90846.3	11914.5	4400
-90846.3	11914.5	4600
-91346.3	11914.5	4600

#	Triangle	6
0	2	1	3	2	0	23	9	22	8	9	23	24	14	27	13	14	24
4	8	5	8	3	5	8	7	3	7	6	3	6	2	3	4	9	8	11	2	6	4	13	9	13	10	9	13	11	10	13	12	11	12	2	11	4	14	13	15	2	12	4	15	14	4	2	15
5	16	4	17	16	5	20	6	19	11	6	20	26	12	25	15	12	26
1	17	0	1	19	17	19	18	17	18	23	17	23	16	17	1	20	19	22	16	23	1	21	20	1	22	21	1	25	22	25	24	22	24	16	22	1	26	25	27	16	24	1	27	26	1	16	27
0	5	3	17	5	0	21	11	20	10	11	21	22	10	21	9	10	22	27	15	26	14	15	27
2	16	1	4	16	2	19	7	18	6	7	19	18	8	23	7	8	18	25	13	24	12	13	25

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

