#	Mesh	0	Begin

#	Vertex	32
-127132	-6935.47	-50
-127132	-6935.47	4850
-126932	-6935.47	-5.00222e-012
-126932	-6935.47	-50
-126932	-6935.47	4850
-127132	-6935.47	3600
-126932	764.525	4850
-126932	764.525	-50
-126932	-1035.47	3600
-126932	-1035.47	-5.00222e-012
-126932	764.525	-5.00222e-012
-126932	-5135.47	-5.00222e-012
-126932	-5135.47	3600
-126932	-6935.47	3600
-126932	-2185.47	3600
-126932	-3985.47	3600
-126932	-3985.47	-5.00222e-012
-126932	-2185.47	-5.00222e-012
-127132	764.525	-5.00222e-012
-127132	764.525	-50
-127132	764.525	4850
-126932	764.525	3600
-127132	-1035.47	-5.00222e-012
-127132	-1035.47	3600
-127132	764.525	3600
-127132	-5135.47	3600
-127132	-5135.47	-5.00222e-012
-127132	-6935.47	-5.00222e-012
-127132	-3985.47	3600
-127132	-2185.47	3600
-127132	-2185.47	-5.00222e-012
-127132	-3985.47	-5.00222e-012

#	Triangle	6
27	3	2	0	3	27	13	1	5	4	1	13	11	25	26	12	25	11	17	29	30	14	29	17
10	3	7	10	9	3	9	17	3	17	16	3	16	11	3	11	2	3	8	17	9	8	14	17	15	11	16	15	12	11	6	8	21	6	14	8	6	15	14	6	12	15	6	13	12	6	4	13
10	19	18	7	19	10	24	6	21	20	6	24	8	22	23	9	22	8	15	31	28	16	31	15
27	19	0	27	26	19	26	31	19	31	30	19	30	22	19	22	18	19	25	31	26	25	28	31	29	22	30	29	23	22	1	25	5	1	28	25	1	29	28	1	23	29	1	24	23	1	20	24
0	7	3	19	7	0	21	23	24	8	23	21	12	5	25	13	5	12	14	28	29	15	28	14
4	20	1	6	20	4	9	18	22	10	18	9	2	26	27	11	26	2	16	30	31	17	30	16

#	Normal	6
0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

