#	Mesh	0	Begin

#	Vertex	10
-14202.1	50810.1	-50
-14315.9	50712.4	-50
-13992.2	50335.4	-50
-13936.6	50385.8	-50
-13880.9	50436	-50
-14202.1	50810.1	3600
-14315.9	50712.4	3600
-13992.2	50335.4	3600
-13936.6	50385.8	3600
-13880.9	50436	3600

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
1	3	2	1	4	3	1	0	4
8	6	7	9	6	8	5	6	9

#	Normal	7
-0.758674	-0.651471	-0
0.651461	-0.758682	0
0.758677	0.651467	0
-0.672372	0.740213	0
-0.669043	0.743224	0
0	-0	1
0	0	-1

#	Mesh	0	End

