#	Mesh	0	Begin

#	Vertex	16
60015.8	-7185.47	-100
60015.8	-7185.47	4650
60015.8	-7385.47	4650
60015.8	-7385.47	-100
61668.3	-7385.47	4650
61668.3	-7385.47	-100
60168.3	-7385.47	2100
60168.3	-7385.47	0
61668.3	-7385.47	0
61668.3	-7185.47	0
61668.3	-7185.47	-100
61668.3	-7185.47	4650
61668.3	-7385.47	2100
60168.3	-7185.47	0
60168.3	-7185.47	2100
61668.3	-7185.47	2100

#	Triangle	6
0	2	1	3	2	0
8	3	5	8	7	3	7	2	3	6	2	7	4	6	12	4	2	6
8	10	9	5	10	8	15	4	12	11	4	15	13	6	7	14	6	13
1	13	0	13	10	0	13	9	10	1	14	13	1	15	14	1	11	15
0	5	3	10	5	0	14	12	6	15	12	14
2	11	1	4	11	2	9	7	8	13	7	9

#	Normal	6
1	0	0
0	1	-0
-1	-0	-0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

