#	Mesh	0	Begin

#	Vertex	24
-92281.7	32115	0
-92272.8	32432.8	0
-92246.3	32749.6	0
-92202	33064.3	0
-92140.4	33376.2	0
-92061.4	33684.1	0
-92157.5	33711.6	0
-92237.9	33398.3	0
-92300.6	33081	0
-92345.6	32760.7	0
-92372.7	32438.4	0
-92381.7	32115	0
-92281.7	32115	3600
-92272.8	32432.8	3600
-92246.3	32749.6	3600
-92202	33064.3	3600
-92140.4	33376.2	3600
-92061.4	33684.1	3600
-92157.5	33711.6	3600
-92237.9	33398.3	3600
-92300.6	33081	3600
-92345.6	32760.7	3600
-92372.7	32438.4	3600
-92381.7	32115	3600

#	Triangle	14
11	12	23	0	12	11
0	13	12	1	13	0
1	14	13	2	14	1
2	15	14	3	15	2
3	16	15	4	16	3
4	17	16	5	17	4
5	18	17	6	18	5
6	19	18	7	19	6
7	20	19	8	20	7
8	21	20	9	21	8
9	22	21	10	22	9
10	23	22	11	23	10
10	0	11	9	0	10	8	0	9	7	1	8	1	0	8	7	2	1	7	3	2	6	3	7	6	4	3	5	4	6
12	22	23	12	21	22	12	20	21	12	13	20	13	19	20	14	19	13	15	19	14	15	18	19	16	18	15	16	17	18

#	Normal	14
7.8125e-005	1	0
-0.999609	0.0279688	0
-0.996494	0.0836597	0
-0.990281	0.139081	0
-0.980989	0.194062	0
-0.968646	0.248447	0
-0.275356	-0.961342	-0
0.968647	-0.248442	0
0.980987	-0.194072	0
0.990282	-0.139074	0
0.996494	-0.0836666	0
0.999609	-0.0279695	0
-0	0	1
0	0	-1

#	Mesh	0	End

