#	Mesh	0	Begin

#	Vertex	48
98711.3	40304.3	0
98711.3	40304.3	3600
98638.1	40231.1	3600
98638.1	40231.1	0
99013.7	39542.3	3600
99013.7	39542.3	0
99355.5	38836.1	3600
99355.5	38836.1	0
99662.6	38114.2	3600
99460.4	38600.1	2400
100086	36912.3	2400
99491.1	38517.3	2400
99460.4	38600.1	-5.00222e-012
100086	36912.3	-5.00222e-012
99491.1	38517.3	-5.00222e-012
99934.5	37378.3	3600
100170	36630.1	0
100055	36996.2	0
100055	36996.2	2400
100170	36630.1	3600
100266	36658	3600
100266	36658	0
100142	37069.5	3600
100179	36946.7	2400
100179	36946.7	-5.00222e-012
100006	37477.6	3600
99859.7	37882	3600
99702.8	38282.3	3600
99535.3	38678.4	0
99553.8	38634.7	0
99553.8	38634.7	2400
99535.3	38678.4	3600
99357.5	39069.9	3600
99357.5	39069.9	0
99169.4	39456.6	3600
99169.4	39456.6	0
98971.2	39838.3	3600
98971.2	39838.3	0
98763	40214.5	3600
98763	40214.5	0
98737.2	40259.4	3600
98737.2	40259.4	0
99934.5	37378.3	2400
99662.6	38114.2	2400
99702.8	38282.3	2400
99859.7	37882	2400
100006	37477.6	2400
100142	37069.5	2400

#	Triangle	32
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
11	7	14	11	6	7
8	11	43
8	6	11
42	8	43	15	8	42
19	17	16	19	18	17
19	42	18
19	15	42
16	20	19	21	20	16
23	21	24	23	20	21
22	23	47
22	20	23
46	22	47	25	22	46
45	25	46	26	25	45
44	26	45	27	26	44
31	29	28	31	30	29
31	44	30
31	27	44
28	32	31	33	32	28
33	34	32	35	34	33
35	36	34	37	36	35
37	38	36	39	38	37
39	40	38	41	40	39
41	1	40	0	1	41
12	28	29	12	33	28	7	12	14	7	33	12	7	35	33	5	35	7	5	37	35	3	37	5	3	39	37	3	41	39	3	0	41	16	24	21	16	13	24	17	13	16	10	47	23	10	46	47	18	46	10	42	46	18	42	45	46	43	45	42	43	44	45	43	30	44	11	30	43	11	9	30
22	19	20	22	15	19	25	15	22	26	15	25	26	8	15	27	8	26	31	8	27	31	6	8	32	6	31	34	6	32	34	4	6	36	4	34	36	2	4	38	2	36	40	2	38	1	2	40
12	30	9	29	30	12
10	24	13	23	24	10
9	14	12	11	14	9
13	18	10	17	18	13

#	Normal	32
0.707145	-0.707069	0
0.877973	0.47871	0
0.900125	0.435631	0
0.920166	0.39153	-0
0.920167	0.391527	-0
0.920166	0.391528	4.68543e-007
0.938045	0.346514	-0
0.953719	0.300699	-0
0.953727	0.300675	-8.00812e-006
0.953723	0.300687	-0
-0.279418	0.96017	0
-0.956976	-0.290167	0
-0.956985	-0.290136	0
-0.956979	-0.290158	2.44567e-006
-0.948986	-0.315317	0
-0.940342	-0.34023	0
-0.931034	-0.364932	0
-0.921061	-0.389417	0
-0.921083	-0.389367	-2.16696e-006
-0.92108	-0.389372	0
-0.910488	-0.413535	-0
-0.899256	-0.437424	-0
-0.887408	-0.460986	-0
-0.87493	-0.484249	-0
-0.867686	-0.497113	-0
-0.8661	-0.49987	-0
-4.62948e-014	-1.9573e-014	1
-0	0	-1
-0.34752	0.937673	0
0.347592	-0.937646	0
-0.937642	-0.347603	0
-0.937636	-0.347619	-0

#	Mesh	0	End

