#	Mesh	0	Begin

#	Vertex	16
-5531.73	72464.5	-50
-5531.73	72464.5	4650
-5531.73	72664.5	-5.00222e-012
-5531.73	72664.5	-50
-5531.73	72664.5	4650
-5531.73	72464.5	3600
-7331.73	72664.5	-5.00222e-012
-7331.73	72664.5	3600
-5531.73	72664.5	3600
-13231.7	72664.5	4650
-13231.7	72664.5	-50
-13231.7	72464.5	4650
-13231.7	72464.5	-50
-7331.73	72464.5	3600
-7331.73	72464.5	-5.00222e-012
-5531.73	72464.5	-5.00222e-012

#	Triangle	6
15	3	2	0	3	15	8	1	5	4	1	8	13	6	7	14	6	13
9	6	10	6	3	10	6	2	3	9	7	6	9	8	7	9	4	8
10	11	9	12	11	10
15	12	0	15	14	12	14	11	12	13	11	14	1	13	5	1	11	13
0	10	3	12	10	0	5	7	8	13	7	5
4	11	1	9	11	4	14	2	6	15	2	14

#	Normal	6
-1	-0	-0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

