#	Mesh	0	Begin

#	Vertex	232
-21881.7	25964.5	-50
-21881.7	25964.5	4650
-22081.7	25964.5	4650
-22081.7	25964.5	-50
-22081.7	18264.5	4650
-22081.7	18264.5	-50
-22081.7	19764.5	4130
-22081.7	18664.5	4130
-22081.7	18664.5	4550
-22081.7	19764.5	4550
-22081.7	25866.8	4177.5
-22081.7	25859	4178.18
-22081.7	25851.4	4180.21
-22081.7	25844.3	4183.53
-22081.7	25837.9	4188.03
-22081.7	25832.3	4193.57
-22081.7	25827.8	4200
-22081.7	25824.5	4207.11
-22081.7	25822.5	4214.68
-22081.7	25821.8	4222.5
-22081.7	25822.5	4230.31
-22081.7	25824.5	4237.89
-22081.7	25827.8	4245
-22081.7	25832.3	4251.42
-22081.7	25837.9	4256.97
-22081.7	25844.3	4261.47
-22081.7	25851.4	4264.78
-22081.7	25859	4266.81
-22081.7	25866.8	4267.5
-22081.7	25874.6	4266.81
-22081.7	25882.2	4264.78
-22081.7	25889.3	4261.47
-22081.7	25895.7	4256.97
-22081.7	25901.3	4251.42
-22081.7	25905.8	4245
-22081.7	25909.1	4237.89
-22081.7	25911.1	4230.31
-22081.7	25911.8	4222.5
-22081.7	25911.1	4214.68
-22081.7	25909.1	4207.11
-22081.7	25905.8	4200
-22081.7	25901.3	4193.57
-22081.7	25895.7	4188.03
-22081.7	25889.3	4183.53
-22081.7	25882.2	4180.21
-22081.7	25874.6	4178.18
-22081.7	25494.6	4184.45
-22081.7	25488.1	4185.02
-22081.7	25481.8	4186.71
-22081.7	25475.8	4189.47
-22081.7	25470.5	4193.22
-22081.7	25465.9	4197.84
-22081.7	25462.1	4203.2
-22081.7	25459.4	4209.12
-22081.7	25457.7	4215.44
-22081.7	25457.1	4221.95
-22081.7	25457.7	4228.46
-22081.7	25459.4	4234.77
-22081.7	25462.1	4240.7
-22081.7	25465.9	4246.05
-22081.7	25470.5	4250.67
-22081.7	25475.8	4254.42
-22081.7	25481.8	4257.19
-22081.7	25488.1	4258.88
-22081.7	25494.6	4259.45
-22081.7	25501.1	4258.88
-22081.7	25507.4	4257.19
-22081.7	25513.3	4254.42
-22081.7	25518.7	4250.67
-22081.7	25523.3	4246.05
-22081.7	25527.1	4240.7
-22081.7	25529.8	4234.77
-22081.7	25531.5	4228.46
-22081.7	25532.1	4221.95
-22081.7	25531.5	4215.44
-22081.7	25529.8	4209.12
-22081.7	25527.1	4203.2
