#	Mesh	0	Begin

#	Vertex	32
31523.3	1219.53	-100
31523.3	1219.53	5100
31523.3	2114.53	-40
31523.3	2114.53	-100
31523.3	2114.53	5100
31523.3	1219.53	-20
31523.3	2114.53	4200
31523.3	1809.53	4200
31523.3	1809.53	2850
31523.3	2114.53	2850
31218.3	2114.53	-40
31218.3	2114.53	-100
31218.3	2114.53	5100
31523.3	2114.53	-20
31218.3	2114.53	2850
31218.3	1114.53	-40
31218.3	1114.53	-100
31218.3	1114.53	5100
31218.3	2114.53	-20
31218.3	1809.53	2850
31218.3	1809.53	4200
31218.3	2114.53	4200
31370.8	1114.53	-40
31370.8	1114.53	-100
31370.8	1114.53	5100
31218.3	1114.53	-20
31370.8	1219.53	-40
31370.8	1219.53	-100
31370.8	1219.53	-20
31370.8	1114.53	-20
31370.8	1219.53	5100
31523.3	1219.53	-40

#	Triangle	6
31	3	2	0	3	31	9	5	13	9	8	5	8	1	5	7	1	8	4	7	6	4	1	7	22	27	26	23	27	22	28	24	29	30	24	28
2	11	10	3	11	2	18	9	13	14	9	18	21	4	6	12	4	21	8	20	7	19	20	8
10	16	15	11	16	10	17	18	25	17	19	18	19	14	18	17	20	19	17	21	20	17	12	21
15	23	22	16	23	15	29	17	25	24	17	29	26	0	31	27	0	26	5	30	28	1	30	5
11	23	16	11	27	23	11	0	27	11	3	0	18	29	25	18	28	29	18	5	28	18	13	5	7	21	6	20	21	7
30	17	24	30	12	17	4	30	1	4	12	30	26	15	22	26	10	15	2	26	31	2	10	26	9	19	8	14	19	9

#	Normal	6
-1	-0	-0
0	-1	0
1	-0	0
0	1	0
0	0	1
0	0	-1

#	Mesh	0	End

