#	Mesh	0	Begin

#	Vertex	224
-39131.7	18264.5	-50
-39131.7	18264.5	5230
-38931.7	18264.5	5230
-38931.7	18264.5	-50
-38931.7	25964.5	5230
-38931.7	25964.5	-50
-38931.7	25866.8	4086.36
-38931.7	25881.6	4087.65
-38931.7	25895.9	4091.48
-38931.7	25909.3	4097.75
-38931.7	25921.5	4106.24
-38931.7	25931.9	4116.72
-38931.7	25940.4	4128.86
-38931.7	25946.7	4142.29
-38931.7	25950.5	4156.6
-38931.7	25951.8	4171.36
-38931.7	25950.5	4186.12
-38931.7	25946.7	4200.43
-38931.7	25940.4	4213.86
-38931.7	25931.9	4225.99
-38931.7	25921.5	4236.47
-38931.7	25909.3	4244.97
-38931.7	25895.9	4251.23
-38931.7	25881.6	4255.07
-38931.7	25866.8	4256.36
-38931.7	25852.1	4255.07
-38931.7	25837.7	4251.23
-38931.7	25824.3	4244.97
-38931.7	25812.2	4236.47
-38931.7	25801.7	4225.99
-38931.7	25793.2	4213.86
-38931.7	25786.9	4200.43
-38931.7	25783.1	4186.12
-38931.7	25781.8	4171.36
-38931.7	25783.1	4156.6
-38931.7	25786.9	4142.29
-38931.7	25793.2	4128.86
-38931.7	25801.7	4116.72
-38931.7	25812.2	4106.24
-38931.7	25824.3	4097.75
-38931.7	25837.7	4091.48
-38931.7	25852.1	4087.65
-38931.7	25494.6	4125.81
-38931.7	25502.4	4126.49
-38931.7	25510	4128.52
-38931.7	25517.1	4131.84
-38931.7	25523.5	4136.34
-38931.7	25529.1	4141.88
-38931.7	25533.6	4148.31
-38931.7	25536.9	4155.42
-38931.7	25538.9	4162.99
-38931.7	25539.6	4170.81
-38931.7	25538.9	4178.62
-38931.7	25536.9	4186.2
-38931.7	25533.6	4193.31
-38931.7	25529.1	4199.73
-38931.7	25523.5	4205.28
-38931.7	25517.1	4209.78
-38931.7	25510	4213.09
-38931.7	25502.4	4215.12
-38931.7	25494.6	4215.81
-38931.7	25486.8	4215.12
-38931.7	25479.2	4213.09
-38931.7	25472.1	4209.78
-38931.7	25465.7	4205.28
-38931.7	25460.1	4199.73
-38931.7	25455.6	4193.31
-38931.7	25452.3	4186.2
-38931.7	25450.3	4178.62
-38931.7	25449.6	4170.81
-38931.7	25450.3	4162.99
-38931.7	25452.3	4155.42
-38931.7	25455.6	4148.31
-38931.7	25460.1	4141.88
-38931.7	25465.7	4136.34
-38931.7	25472.1	4131.84
-38931.7	25479.2	4128.52
-38931.7	25486.8	4126.49
-38931.7	25654.6	4087.22
-38931.7	25669.3	4088.51
-38931.7	25683.7	4092.34
-38931.7	25697.1	4098.6
-38931.7	25709.2	4107.1
-38931.7	25719.7	4117.58
-38931.7	25728.2	4129.71
-38931.7	25734.5	4143.14
-38931.7	25738.3	4157.46
-38931.7	25739.6	4172.21
-38931.7	25738.3	4186.98
-38931.7	25734.5	4201.29
-38931.7	25728.2	4214.71
-38931.7	25719.7	4226.85
-38931.7	25709.2	4237.33
-38931.7	25697.1	4245.83
-38931.7	25683.7	4252.09
-38931.7	25669.3	4255.92
-38931.7	25654.6	4257.21
-38931.7	25639.8	4255.92
-38931.7	25625.5	4252.09
-38931.7	25612.1	4245.83
-38931.7	25599.9	4237.33
-38931.7	25589.5	4226.85
-38931.7	25581	4214.71
-38931.7	25574.7	4201.29
-38931.7	25570.9	4186.98
-38931.7	25569.6	4172.21
-38931.7	25570.9	4157.46
-38931.7	25574.7	4143.14
-38931.7	25581	4129.71
-38931.7	25589.5	4117.58
-38931.7	25599.9	4107.1
-38931.7	25612.1	4098.6
-38931.7	25625.5	4092.34
-38931.7	25639.8	4088.51
-39131.7	25964.5	5230
-39131.7	25964.5	-50
-39131.7	25881.6	4087.65
-39131.7	25866.8	4086.36
-39131.7	25852.1	4087.65
-39131.7	25837.7	4091.48
-39131.7	25824.3	4097.75
-39131.7	25812.2	4106.24
-39131.7	25801.7	4116.72
-39131.7	25793.2	4128.86
-39131.7	25786.9	4142.29
-39131.7	25783.1	4156.6
-39131.7	25781.8	4171.36
-39131.7	25783.1	4186.12
-39131.7	25786.9	4200.43
-39131.7	25793.2	4213.86
-39131.7	25801.7	4225.99
-39131.7	25812.2	4236.47
-39131.7	25824.3	4244.97
-39131.7	25837.7	4251.23
-39131.7	25852.1	4255.07
-39131.7	25866.8	4256.36
-39131.7	25881.6	4255.07
-39131.7	25895.9	4251.23
-39131.7	25909.3	4244.97
-39131.7	25921.5	4236.47
-39131.7	25931.9	4225.99
-39131.7	25940.4	4213.86
-39131.7	25946.7	4200.43
-39131.7	25950.5	4186.12
-39131.7	25951.8	4171.36
-39131.7	25950.5	4156.6
-39131.7	25946.7	4142.29
-39131.7	25940.4	4128.86
-39131.7	25931.9	4116.72
-39131.7	25921.5	4106.24
-39131.7	25909.3	4097.75
-39131.7	25895.9	4091.48
-39131.7	25502.4	4126.49
-39131.7	25494.6	4125.81
-39131.7	25486.8	4126.49
-39131.7	25479.2	4128.52
-39131.7	25472.1	4131.84
-39131.7	25465.7	4136.34
-39131.7	25460.1	4141.88
-39131.7	25455.6	4148.31
-39131.7	25452.3	4155.42
-39131.7	25450.3	4162.99
-39131.7	25449.6	4170.81
-39131.7	25450.3	4178.62
-39131.7	25452.3	4186.2
-39131.7	25455.6	4193.31
-39131.7	25460.1	4199.73
-39131.7	25465.7	4205.28
-39131.7	25472.1	4209.78
-39131.7	25479.2	4213.09
-39131.7	25486.8	4215.12
-39131.7	25494.6	4215.81
-39131.7	25502.4	4215.12
-39131.7	25510	4213.09
-39131.7	25517.1	4209.78
-39131.7	25523.5	4205.28
-39131.7	25529.1	4199.73
-39131.7	25533.6	4193.31
-39131.7	25536.9	4186.2
-39131.7	25538.9	4178.62
-39131.7	25539.6	4170.81
-39131.7	25538.9	4162.99
-39131.7	25536.9	4155.42
-39131.7	25533.6	4148.31
-39131.7	25529.1	4141.88
-39131.7	25523.5	4136.34
-39131.7	25517.1	4131.84
-39131.7	25510	4128.52
-39131.7	25669.3	4088.51
-39131.7	25654.6	4087.22
-39131.7	25639.8	4088.51
-39131.7	25625.5	4092.34
-39131.7	25612.1	4098.6
-39131.7	25599.9	4107.1
-39131.7	25589.5	4117.58
-39131.7	25581	4129.71
-39131.7	25574.7	4143.14
-39131.7	25570.9	4157.46
-39131.7	25569.6	4172.21
-39131.7	25570.9	4186.98
-39131.7	25574.7	4201.29
-39131.7	25581	4214.71
-39131.7	25589.5	4226.85
-39131.7	25599.9	4237.33
