#	Mesh	0	Begin

#	Vertex	76
-14771.2	1322.2	-430
-14767.1	1325.38	-430
-14763.9	1329.53	-430
-14761.9	1334.35	-430
-14761.2	1339.53	-430
-14761.9	1344.7	-430
-14763.9	1349.53	-430
-14767.1	1353.67	-430
-14771.2	1356.85	-430
-14776.1	1358.84	-430
-14781.2	1359.53	-430
-14786.4	1358.84	-430
-14791.2	1356.85	-430
-14795.4	1353.67	-430
-14798.6	1349.53	-430
-14800.6	1344.7	-430
-14801.2	1339.53	-430
-14800.6	1334.35	-430
-14798.6	1329.53	-430
-14795.4	1325.38	-430
-14791.2	1322.2	-430
-14786.4	1320.21	-430
-14781.2	1319.53	-430
-14776.1	1320.21	-430
-14781.2	1359.53	-450
-14776.1	1358.84	-450
-14771.2	1356.85	-450
-14767.1	1353.67	-450
-14763.9	1349.53	-450
-14761.9	1344.7	-450
-14761.2	1339.53	-450
-14761.9	1334.35	-450
-14763.9	1329.53	-450
-14767.1	1325.38	-450
-14771.2	1322.2	-450
-14776.1	1320.21	-450
-14781.2	1319.53	-450
-14786.4	1320.21	-450
-14791.2	1322.2	-450
-14795.4	1325.38	-450
-14798.6	1329.53	-450
-14800.6	1334.35	-450
-14801.2	1339.53	-450
-14800.6	1344.7	-450
-14798.6	1349.53	-450
-14795.4	1353.67	-450
-14791.2	1356.85	-450
-14786.4	1358.84	-450
-14486.2	1554.53	-18
-15076.2	1554.53	-18
-15076.2	1124.53	-18
-14486.2	1124.53	-18
-15055.3	1533.6	-18
-14507.2	1533.6	-18
-14507.2	1145.45	-18
-15055.3	1145.45	-18
-14506.2	1534.53	-450
-14506.2	1144.53	-450
-15056.2	1144.53	-450
-15056.2	1534.53	-450
-14526.2	1514.53	-430
-15036.2	1514.53	-430
-15036.2	1164.53	-430
-14526.2	1164.53	-430
-14476.2	1564.53	2
-15086.2	1564.53	2
-15086.2	1114.53	2
-14476.2	1114.53	2
-15056.2	1534.53	2
-14506.2	1534.53	2
-14506.2	1144.53	2
-15056.2	1144.53	2
-14476.2	1564.53	-18
-14476.2	1114.53	-18
-15086.2	1114.53	-18
-15086.2	1564.53	-18

#	Triangle	42
17	15	16	18	15	17	18	14	15	19	14	18	19	13	14	20	13	19	20	12	13	21	12	20	21	11	12	22	11	21	22	10	11	23	10	22	23	9	10	0	9	23	0	8	9	1	8	0	1	7	8	2	7	1	2	6	7	3	6	2	3	5	6	4	5	3	51	55	50	55	49	50	55	52	49	52	48	49	51	54	55	53	48	52	51	53	54	51	48	53	63	61	62	60	61	63	67	71	66	71	65	66	71	68	65	68	64	65	67	70	71	69	64	68	67	69	70	67	64	69
43	41	42	44	41	43	44	40	41	45	40	44	45	39	40	46	39	45	46	38	39	47	38	46	47	37	38	24	37	47	24	36	37	25	36	24	25	35	36	26	35	25	26	34	35	27	34	26	27	33	34	28	33	27	28	32	33	29	32	28	29	31	32	30	31	29	59	57	58	56	57	59	72	52	75	52	74	75	52	55	74	55	73	74	72	53	52	54	73	55	72	54	53	72	73	54
42	17	16	41	17	42
41	18	17	40	18	41
38	19	39	20	19	38
18	39	19	40	39	18
37	20	38	21	20	37
36	21	37	22	21	36
36	23	22	35	23	36
35	0	23	34	0	35
32	1	33	2	1	32
0	33	1	34	33	0
31	2	32	3	2	31
30	3	31	4	3	30
30	5	4	29	5	30
29	6	5	28	6	29
26	7	27	8	7	26
6	27	7	28	27	6
25	8	26	9	8	25
24	9	25	10	9	24
10	47	11	24	47	10
15	44	43	14	44	15
45	14	13	44	14	45
16	43	42	15	43	16
11	46	12	47	46	11
13	46	45	12	46	13
59	48	56	49	48	59
58	49	59	50	49	58
57	50	58	51	50	57
56	51	57	48	51	56
52	60	53	61	60	52
55	61	52	62	61	55
54	62	55	63	62	54
53	63	54	60	63	53
75	64	72	65	64	75
74	65	75	66	65	74
73	66	74	67	66	73
72	67	73	64	67	72
52	69	68	53	69	52
55	68	71	52	68	55
54	71	70	55	71	54
70	53	54	69	53	70

#	Normal	42
0	0	-1
-0	0	1
0.991441	0.130556	0
0.923877	0.38269	0
0.608717	0.793387	-0
0.793418	0.608677	0
0.382715	0.923866	-0
0.1305	0.991448	-0
-0.130525	0.991445	0
-0.382649	0.923894	0
-0.793327	0.608795	0
-0.608807	0.793318	0
-0.923877	0.38269	0
-0.991441	0.130556	0
-0.991441	-0.130556	-0
-0.923877	-0.38269	-0
-0.608807	-0.793318	0
-0.793319	-0.608806	-0
-0.382649	-0.923894	0
-0.130548	-0.991442	0
0.130523	-0.991445	0
0.923877	-0.38269	0
0.793409	-0.608689	0
0.991441	-0.130556	0
0.382715	-0.923866	0
0.608717	-0.793387	0
0	-0.99893	0.0462468
0.99893	0	0.0462468
-0	0.99893	0.0462468
-0.99893	0	0.0462468
0	0.99893	-0.0462465
-0.99893	-0	-0.0462471
0	-0.99893	-0.0462468
0.99893	0	-0.0462471
0	-1	0
1	0	-0
0	1	0
-1	0	0
0	0.99893	-0.0462517
-0.99893	0	-0.0462396
-0	-0.99893	-0.0462456
0.99893	0	-0.0462396

#	Mesh	0	End

