#	Mesh	0	Begin

#	Vertex	24
-72031.7	9164.53	4650
-72176.7	9164.53	4650
-72176.7	2419.53	4650
-70226.7	2419.53	4650
-70226.7	1264.53	4650
-64331.7	1264.53	4650
-64331.7	1464.53	4650
-64186.7	1464.53	4650
-64186.7	9164.53	4650
-64331.7	9164.53	4650
-64331.7	9364.53	4650
-72031.7	9364.53	4650
-72031.7	9164.53	4700
-72176.7	9164.53	4700
-72176.7	2419.53	4700
-70226.7	2419.53	4700
-70226.7	1264.53	4700
-64331.7	1264.53	4700
-64331.7	1464.53	4700
-64186.7	1464.53	4700
-64186.7	9164.53	4700
-64331.7	9164.53	4700
-64331.7	9364.53	4700
-72031.7	9364.53	4700

#	Triangle	6
11	12	23	0	12	11	1	14	13	2	14	1	3	16	15	4	16	3
0	13	12	1	13	0	8	21	20	9	21	8	10	23	22	11	23	10
2	15	14	3	15	2	4	17	16	5	17	4	6	19	18	7	19	6
5	18	17	6	18	5	7	20	19	8	20	7	9	22	21	10	22	9
9	11	10	9	0	11	7	9	8	7	0	9	7	1	0	7	3	1	3	2	1	7	6	3	6	4	3	5	4	6
12	22	23	12	21	22	14	12	13	14	21	12	14	20	21	14	15	20	15	19	20	16	18	15	18	19	15	16	17	18

#	Normal	6
1	0	0
-0	-1	-0
-0	1	0
-1	0	0
0	0	1
0	0	-1

#	Mesh	0	End

