#	Mesh	0	Begin

#	Vertex	232
112768	34814.5	-50
112768	34814.5	4650
112768	34614.5	4650
112768	34614.5	-50
120468	34614.5	4650
120468	34614.5	-50
112868	34614.5	3950
114218	34614.5	3950
114218	34614.5	4550
112868	34614.5	4550
114703	34614.5	4426.6
114708	34614.5	4427.07
114713	34614.5	4428.5
114718	34614.5	4430.82
114723	34614.5	4433.97
114727	34614.5	4437.85
114730	34614.5	4442.35
114732	34614.5	4447.32
114734	34614.5	4452.63
114734	34614.5	4458.1
114734	34614.5	4463.57
114732	34614.5	4468.87
114730	34614.5	4473.85
114727	34614.5	4478.34
114723	34614.5	4482.23
114718	34614.5	4485.38
114713	34614.5	4487.7
114708	34614.5	4489.12
114703	34614.5	4489.6
114697	34614.5	4489.12
114692	34614.5	4487.7
114687	34614.5	4485.38
114682	34614.5	4482.23
114679	34614.5	4478.34
114675	34614.5	4473.85
114673	34614.5	4468.87
114672	34614.5	4463.57
114671	34614.5	4458.1
114672	34614.5	4452.63
114673	34614.5	4447.32
114675	34614.5	4442.35
114679	34614.5	4437.85
114682	34614.5	4433.97
114687	34614.5	4430.82
114692	34614.5	4428.5
114697	34614.5	4427.07
114942	34614.5	4425.62
114948	34614.5	4426.09
114953	34614.5	4427.52
114958	34614.5	4429.84
114962	34614.5	4432.99
114966	34614.5	4436.87
114969	34614.5	4441.37
114972	34614.5	4446.34
114973	34614.5	4451.65
114974	34614.5	4457.12
114973	34614.5	4462.59
114972	34614.5	4467.89
114969	34614.5	4472.87
114966	34614.5	4477.36
114962	34614.5	4481.25
114958	34614.5	4484.4
114953	34614.5	4486.72
114948	34614.5	4488.14
114942	34614.5	4488.62
114937	34614.5	4488.14
114931	34614.5	4486.72
114926	34614.5	4484.4
114922	34614.5	4481.25
114918	34614.5	4477.36
114915	34614.5	4472.87
114913	34614.5	4467.89
114911	34614.5	4462.59
114911	34614.5	4457.12
114911	34614.5	4451.65
114913	34614.5	4446.34
114915	34614.5	4441.37
114918	34614.5	4436.87
114922	34614.5	4432.99
114926	34614.5	4429.84
114931	34614.5	4427.52
114937	34614.5	4426.09
115210	34614.5	4440.9
115214	34614.5	4441.28
115218	34614.5	4442.41
115222	34614.5	4444.25
115226	34614.5	4446.75
115229	34614.5	4449.84
115231	34614.5	4453.4
115233	34614.5	4457.35
115234	34614.5	4461.56
115235	34614.5	4465.9
115234	34614.5	4470.25
115233	34614.5	4474.46
115231	34614.5	4478.4
115229	34614.5	4481.97
115226	34614.5	4485.06
115222	34614.5	4487.56
115218	34614.5	4489.4
115214	34614.5	4490.53
115210	34614.5	4490.9
115205	34614.5	4490.53
115201	34614.5	4489.4
115197	34614.5	4487.56
115194	34614.5	4485.06
115191	34614.5	4481.97
115188	34614.5	4478.4
115186	34614.5	4474.46
115185	34614.5	4470.25
115185	34614.5	4465.9
115185	34614.5	4461.56
115186	34614.5	4457.35
115188	34614.5	4453.4
115191	34614.5	4449.84
115194	34614.5	4446.75
115197	34614.5	4444.25
115201	34614.5	4442.41
115205	34614.5	4441.28
120468	34814.5	4650
120468	34814.5	-50
114218	34814.5	3950
112868	34814.5	3950
112868	34814.5	4550
114218	34814.5	4550
114708	34814.5	4427.07
114703	34814.5	4426.6
114697	34814.5	4427.07
114692	34814.5	4428.5
114687	34814.5	4430.82
114682	34814.5	4433.97
114679	34814.5	4437.85
114675	34814.5	4442.35
114673	34814.5	4447.32
114672	34814.5	4452.63
114671	34814.5	4458.1
114672	34814.5	4463.57
114673	34814.5	4468.87
114675	34814.5	4473.85
114679	34814.5	4478.34
114682	34814.5	4482.23
114687	34814.5	4485.38
114692	34814.5	4487.7
114697	34814.5	4489.12
114703	34814.5	4489.6
114708	34814.5	4489.12
114713	34814.5	4487.7
114718	34814.5	4485.38
114723	34814.5	4482.23
114727	34814.5	4478.34
114730	34814.5	4473.85
114732	34814.5	4468.87
114734	34814.5	4463.57
114734	34814.5	4458.1
114734	34814.5	4452.63
114732	34814.5	4447.32
114730	34814.5	4442.35
114727	34814.5	4437.85
114723	34814.5	4433.97
114718	34814.5	4430.82
114713	34814.5	4428.5
114948	34814.5	4426.09
114942	34814.5	4425.62
114937	34814.5	4426.09
114931	34814.5	4427.52
114926	34814.5	4429.84
