#	Mesh	0	Begin

#	Vertex	16
64418.3	-41185.5	-50
64418.3	-41185.5	5230
64368.3	-41185.5	5230
64368.3	-41185.5	-50
64368.3	-43185.5	5230
64368.3	-43185.5	-50
64368.3	-41415.5	1.00044e-011
64368.3	-42215.5	1.00044e-011
64368.3	-42215.5	2100
64368.3	-41415.5	2100
64418.3	-43185.5	5230
64418.3	-43185.5	-50
64418.3	-42215.5	1.00044e-011
64418.3	-41415.5	1.00044e-011
64418.3	-41415.5	2100
64418.3	-42215.5	2100

#	Triangle	6
0	2	1	3	2	0	12	8	15	7	8	12
4	7	5	7	3	5	7	6	3	6	2	3	4	8	7	9	2	6	4	9	8	4	2	9
5	10	4	11	10	5	14	6	13	9	6	14
1	13	0	13	11	0	13	12	11	12	10	11	1	14	13	15	10	12	1	15	14	1	10	15
0	5	3	11	5	0	15	9	14	8	9	15
2	10	1	4	10	2	13	7	12	6	7	13

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

