#	Mesh	0	Begin

#	Vertex	48
-30231.7	1514.53	-50
-30231.7	1514.53	5230
-30031.7	1514.53	5230
-30031.7	1514.53	-50
-30031.7	9164.53	5230
-30031.7	9164.53	-50
-30031.7	9164.53	1900
-30203.8	8464.53	1900
-30031.7	8464.53	1900
-30203.8	8464.53	100
-30031.7	8464.53	100
-30203.8	9164.53	100
-30031.7	9164.53	100
-30031.7	4364.53	2100
-30031.7	2564.53	2100
-30031.7	2564.53	0
-30031.7	4364.53	0
-30031.7	8064.53	2100
-30031.7	6264.53	2100
-30031.7	6264.53	0
-30031.7	8064.53	0
-30031.7	3724.53	4023.28
-30031.7	3124.53	4023.28
-30031.7	3124.53	2888
-30031.7	3724.53	2888
-30031.7	7444.53	4023.28
-30031.7	6844.53	4023.28
-30031.7	6844.53	2888
-30031.7	7444.53	2888
-30203.8	9164.53	1900
-30231.7	9164.53	5230
-30231.7	9164.53	-50
-30231.7	2564.53	2100
-30231.7	4364.53	2100
-30231.7	4364.53	0
-30231.7	2564.53	0
-30231.7	6264.53	2100
-30231.7	8064.53	2100
-30231.7	8064.53	0
-30231.7	6264.53	0
-30231.7	3124.53	4023.28
-30231.7	3724.53	4023.28
-30231.7	3724.53	2888
-30231.7	3124.53	2888
-30231.7	6844.53	4023.28
-30231.7	7444.53	4023.28
-30231.7	7444.53	2888
-30231.7	6844.53	2888

#	Triangle	6
0	2	1	3	2	0	42	21	41	24	21	42	46	25	45	28	25	46	33	16	13	34	16	33	37	20	17	38	20	37
12	20	5	20	3	5	20	19	3	19	16	3	16	15	3	15	2	3	12	10	20	10	17	20	18	16	19	18	13	16	14	2	15	8	17	10	4	8	6	4	17	8	4	28	17	28	18	17	28	13	18	28	14	13	28	27	14	27	24	14	24	23	14	23	2	14	4	25	28	26	24	27	26	21	24	22	2	23	4	26	25	4	21	26	4	22	21	4	2	22	11	7	9	29	7	11
30	11	31	11	5	31	11	12	5	30	29	11	30	6	29	30	4	6	7	10	9	8	10	7	40	23	43	22	23	40	44	27	47	26	27	44	35	14	15	32	14	35	39	18	19	36	18	39
1	35	0	35	31	0	35	34	31	34	39	31	39	38	31	38	30	31	1	32	35	33	39	34	33	36	39	37	30	38	1	43	32	43	33	32	43	36	33	43	37	36	43	42	37	42	47	37	47	46	37	46	30	37	1	40	43	41	47	42	41	44	47	45	30	46	1	41	40	1	44	41	1	45	44	1	30	45
0	5	3	31	5	0	29	8	7	6	8	29	41	22	40	21	22	41	45	26	44	25	26	45	32	13	14	33	13	32	36	17	18	37	17	36
2	30	1	4	30	2	9	12	11	10	12	9	43	24	42	23	24	43	47	28	46	27	28	47	34	15	16	35	15	34	38	19	20	39	19	38

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

