#	Mesh	0	Begin

#	Vertex	20
-48831.7	7564.53	-50
-48831.7	7564.53	5230
-48831.7	7714.53	5230
-48831.7	7714.53	-50
-48906.7	7714.53	2570
-49141.8	7714.53	2570
-49141.8	7714.53	5230
-53621.8	7714.53	2570
-53741.7	7714.53	-50
-53741.7	7714.53	2570
-53621.8	7714.53	5230
-53621.8	7564.53	2570
-53741.7	7564.53	2570
-53741.7	7564.53	-50
-49141.8	7564.53	2570
-48906.7	7564.53	2570
-48906.7	7564.53	5230
-53621.8	7564.53	5230
-49141.8	7564.53	5230
-48906.7	7714.53	5230

#	Triangle	6
0	2	1	3	2	0	5	18	14	6	18	5
9	3	8	9	7	3	7	5	3	5	4	3	4	2	3	10	5	7	10	6	5	19	2	4
9	13	12	8	13	9	19	15	16	4	15	19	10	11	17	7	11	10
1	15	0	15	13	0	15	14	13	14	11	13	11	12	13	1	16	15	18	11	14	18	17	11
0	8	3	13	8	0
6	17	18	10	17	6	16	2	19	1	2	16	4	14	15	5	14	4	7	12	11	9	12	7

#	Normal	6
-1	0	0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

