#	Mesh	0	Begin

#	Vertex	76
5228.4	54098	0
5025.4	54162.4	0
4827.58	54241.3	0
4635.96	54334.2	0
4451.54	54440.7	0
4275.3	54560.2	0
4108.13	54692.2	0
3950.92	54835.9	0
3804.48	54990.5	0
3669.59	55155.3	0
3546.93	55329.4	0
3437.15	55511.9	0
3340.82	55701.8	0
3258.45	55898.2	0
3190.46	56100	0
3137.21	56306.2	0
3098.98	56515.7	0
3075.95	56727.5	0
3068.27	56940.3	0
2968.27	56940.3	0
2976.21	56720.2	0
3000.02	56501.3	0
3039.55	56284.7	0
3094.61	56071.5	0
3164.9	55862.9	0
3250.06	55659.8	0
3349.65	55463.5	0
3463.15	55274.8	0
3589.97	55094.8	0
3729.44	54924.4	0
3880.84	54764.5	0
4043.38	54616	0
4216.21	54479.6	0
4398.44	54356	0
4589.1	54245.8	0
4787.22	54149.8	0
4991.75	54068.2	0
5201.63	54001.6	0
5228.4	54098	3600
5025.4	54162.4	3600
4827.58	54241.3	3600
4635.96	54334.2	3600
4451.54	54440.7	3600
4275.3	54560.2	3600
4108.13	54692.2	3600
3950.92	54835.9	3600
3804.48	54990.5	3600
3669.59	55155.3	3600
3546.93	55329.4	3600
3437.15	55511.9	3600
3340.82	55701.8	3600
3258.45	55898.2	3600
3190.46	56100	3600
3137.21	56306.2	3600
3098.98	56515.7	3600
3075.95	56727.5	3600
3068.27	56940.3	3600
2968.27	56940.3	3600
2976.21	56720.2	3600
3000.02	56501.3	3600
3039.55	56284.7	3600
3094.61	56071.5	3600
3164.9	55862.9	3600
3250.06	55659.8	3600
3349.65	55463.5	3600
3463.15	55274.8	3600
3589.97	55094.8	3600
3729.44	54924.4	3600
3880.84	54764.5	3600
4043.38	54616	3600
4216.21	54479.6	3600
4398.44	54356	3600
4589.1	54245.8	3600
4787.22	54149.8	3600
4991.75	54068.2	3600
5201.63	54001.6	3600

#	Triangle	40
37	38	75	0	38	37
0	39	38	1	39	0
1	40	39	2	40	1
2	41	40	3	41	2
3	42	41	4	42	3
4	43	42	5	43	4
5	44	43	6	44	5
6	45	44	7	45	6
7	46	45	8	46	7
8	47	46	9	47	8
9	48	47	10	48	9
10	49	48	11	49	10
11	50	49	12	50	11
12	51	50	13	51	12
13	52	51	14	52	13
14	53	52	15	53	14
15	54	53	16	54	15
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
18	20	19	18	21	20	18	22	21	18	23	22	17	23	18	16	23	17	16	24	23	15	24	16	14	24	15	14	25	24	13	25	14	13	26	25	12	26	13	11	26	12	11	27	26	10	27	11	10	28	27	9	28	10	9	29	28	8	29	9	8	30	29	7	30	8	7	31	30	6	31	7	6	32	31	5	32	6	5	33	32	4	33	5	4	34	33	3	34	4	3	35	34	2	35	3	2	36	35	1	36	2	1	37	36	0	37	1
58	56	57	59	56	58	60	56	59	61	56	60	61	55	56	61	54	55	62	54	61	62	53	54	62	52	53	63	52	62	63	51	52	64	51	63	64	50	51	64	49	50	65	49	64	65	48	49	66	48	65	66	47	48	67	47	66	67	46	47	68	46	67	68	45	46	69	45	68	69	44	45	70	44	69	70	43	44	71	43	70	71	42	43	72	42	71	72	41	42	73	41	72	73	40	41	74	40	73	74	39	40	75	39	74	75	38	39

#	Normal	40
-0.963487	0.267757	0
-0.302352	-0.953196	-0
-0.370344	-0.928895	-0
-0.436378	-0.899763	-0
-0.500168	-0.865928	-0
-0.561326	-0.827595	-0
-0.619576	-0.784937	-0
-0.674588	-0.738195	-0
-0.72609	-0.6876	-0
-0.773801	-0.633429	-0
-0.817487	-0.575947	-0
-0.856907	-0.515472	-0
-0.891863	-0.452305	-0
-0.92217	-0.386785	-0
-0.947673	-0.319244	-0
-0.968234	-0.250048	-0
-0.983751	-0.179539	-0
-0.99414	-0.108099	-0
-0.999348	-0.0360967	-0
-0	-1	-0
0.999348	0.0360962	0
0.99414	0.108098	0
0.98375	0.179542	0
0.968234	0.250045	0
0.947672	0.319246	0
0.922169	0.386787	0
0.891862	0.452307	0
0.856908	0.51547	0
0.817488	0.575946	0
0.773801	0.633429	0
0.72609	0.6876	0
0.674591	0.738192	0
0.619575	0.784937	0
0.561321	0.827598	0
0.500164	0.865931	0
0.436386	0.89976	0
0.370337	0.928897	0
0.302355	0.953195	0
-0	0	1
0	0	-1

#	Mesh	0	End

