#	Mesh	0	Begin

#	Vertex	16
-39131.7	72464.5	-50
-39131.7	72464.5	4650
-39131.7	72664.5	-5.00222e-012
-39131.7	72664.5	-50
-39131.7	72664.5	4650
-39131.7	72464.5	3600
-40931.7	72664.5	-5.00222e-012
-40931.7	72664.5	3600
-39131.7	72664.5	3600
-46831.7	72664.5	4650
-46831.7	72664.5	-50
-46831.7	72464.5	4650
-46831.7	72464.5	-50
-40931.7	72464.5	3600
-40931.7	72464.5	-5.00222e-012
-39131.7	72464.5	-5.00222e-012

#	Triangle	6
15	3	2	0	3	15	8	1	5	4	1	8	13	6	7	14	6	13
9	6	10	6	3	10	6	2	3	9	7	6	9	8	7	9	4	8
10	11	9	12	11	10
15	12	0	15	14	12	14	11	12	13	11	14	1	13	5	1	11	13
0	10	3	12	10	0	5	7	8	13	7	5
4	11	1	9	11	4	14	2	6	15	2	14

#	Normal	6
-1	-0	-0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

