#	Mesh	0	Begin

#	Vertex	24
102718	-8785.11	0
102718	-8785.11	3600
102618	-8785.11	3600
102618	-8785.11	0
102618	-16285.5	0
102618	-12085.1	2400
102618	-10285.1	2400
102618	-10285.1	-5.00222e-012
102618	-16285.5	3600
102618	-16135.5	2000
102618	-15235.5	2000
102618	-15235.5	1.93268e-012
102718	-16285.5	3600
102718	-16285.5	0
102718	-10285.1	2400
102718	-12085.1	2400
102718	-12085.1	-5.00222e-012
102718	-15235.5	2000
102718	-16135.5	2000
102718	-16135.5	1.93268e-012
102618	-12085.1	-5.00222e-012
102718	-15235.5	1.93268e-012
102718	-10285.1	-5.00222e-012
102618	-16135.5	1.93268e-012

#	Triangle	6
0	2	1	3	2	0	15	20	5	16	20	15	18	23	9	19	23	18
8	23	4	8	9	23	10	20	11	10	5	20	6	3	7	6	2	3	8	10	9	8	5	10	8	6	5	8	2	6
4	12	8	13	12	4	22	6	7	14	6	22	21	10	11	17	10	21
1	22	0	1	14	22	15	21	16	15	17	21	18	13	19	18	12	13	15	18	17	15	12	18	1	15	14	1	12	15
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	14	5	6	15	5	14	17	9	10	18	9	17
2	12	1	8	12	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	-0	0
-0	2.2013e-015	1
-0	-0	-1

#	Mesh	0	End

