#	Mesh	0	Begin

#	Vertex	24
-39131.7	-32335.5	-50
-39131.7	-32335.5	4450
-39131.7	-32135.5	4450
-39131.7	-32135.5	-50
-46781.7	-32135.5	4450
-46781.7	-32135.5	-50
-44206.7	-32135.5	1.00044e-011
-46006.7	-32135.5	1.00044e-011
-46006.7	-32135.5	2100
-44206.7	-32135.5	2100
-39931.7	-32135.5	1.00044e-011
-41731.7	-32135.5	1.00044e-011
-41731.7	-32135.5	2100
-39931.7	-32135.5	2100
-46781.7	-32335.5	4450
-46781.7	-32335.5	-50
-46006.7	-32335.5	1.00044e-011
-44206.7	-32335.5	1.00044e-011
-44206.7	-32335.5	2100
-46006.7	-32335.5	2100
-41731.7	-32335.5	1.00044e-011
-39931.7	-32335.5	1.00044e-011
-39931.7	-32335.5	2100
-41731.7	-32335.5	2100

#	Triangle	6
0	2	1	3	2	0	16	8	19	7	8	16	20	12	23	11	12	20
4	7	5	7	3	5	7	6	3	6	11	3	11	10	3	10	2	3	4	8	7	9	11	6	9	12	11	13	2	10	4	9	8	4	12	9	4	13	12	4	2	13
5	14	4	15	14	5	18	6	17	9	6	18	22	10	21	13	10	22
1	21	0	21	15	0	21	20	15	20	17	15	17	16	15	16	14	15	1	22	21	23	17	20	23	18	17	19	14	16	1	23	22	1	18	23	1	19	18	1	14	19
0	5	3	15	5	0	19	9	18	8	9	19	23	13	22	12	13	23
2	14	1	4	14	2	17	7	16	6	7	17	21	11	20	10	11	21

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

