#	Mesh	0	Begin

#	Vertex	16
3318.27	31819.8	-50
3318.27	31819.8	4760.73
3118.27	31819.8	4760.73
3118.27	31819.8	-50
3118.27	29364.5	4649.42
3118.27	29364.5	-50
3118.27	30177.2	4150
3118.27	29677.2	4150
3118.27	29677.2	4350
3118.27	30177.2	4350
3318.27	29364.5	4649.42
3318.27	29364.5	-50
3318.27	29677.2	4150
3318.27	30177.2	4150
3318.27	30177.2	4350
3318.27	29677.2	4350

#	Triangle	7
0	2	1	3	2	0	12	8	15	7	8	12
4	3	5	4	7	3	7	6	3	6	2	3	4	8	7	9	2	6	4	9	8	4	2	9
10	5	11	4	5	10	14	6	13	9	6	14
1	11	0	1	13	11	13	12	11	12	10	11	1	14	13	15	10	12	1	15	14	1	10	15
0	5	3	11	5	0	15	9	14	8	9	15
10	2	4	1	2	10
13	7	12	6	7	13

#	Normal	7
-0	-1	-0
1	0	0
0	1	-0
-1	0	0
-0	0	1
0	0.0452865	-0.998974
0	0	-1

#	Mesh	0	End

