#	Mesh	0	Begin

#	Vertex	232
-64081.7	51864.5	-50
-64081.7	51864.5	5230
-63881.7	51864.5	5230
-63881.7	51864.5	-50
-63881.7	59564.5	5230
-63881.7	59564.5	-50
-63881.7	58438.3	4050
-63881.7	59338.3	4050
-63881.7	59338.3	4550
-63881.7	58438.3	4550
-63881.7	57665.4	4184.5
-63881.7	57677.6	4185.57
-63881.7	57689.3	4188.73
-63881.7	57700.4	4193.88
-63881.7	57710.4	4200.88
-63881.7	57719	4209.51
-63881.7	57726	4219.5
-63881.7	57731.2	4230.56
-63881.7	57734.3	4242.35
-63881.7	57735.4	4254.5
-63881.7	57734.3	4266.66
-63881.7	57731.2	4278.45
-63881.7	57726	4289.5
-63881.7	57719	4299.5
-63881.7	57710.4	4308.13
-63881.7	57700.4	4315.13
-63881.7	57689.3	4320.28
-63881.7	57677.6	4323.44
-63881.7	57665.4	4324.5
-63881.7	57653.3	4323.44
-63881.7	57641.5	4320.28
-63881.7	57630.4	4315.13
-63881.7	57620.4	4308.13
-63881.7	57611.8	4299.5
-63881.7	57604.8	4289.5
-63881.7	57599.6	4278.45
-63881.7	57596.5	4266.66
-63881.7	57595.4	4254.5
-63881.7	57596.5	4242.35
-63881.7	57599.6	4230.56
-63881.7	57604.8	4219.5
-63881.7	57611.8	4209.51
-63881.7	57620.4	4200.88
-63881.7	57630.4	4193.88
-63881.7	57641.5	4188.73
-63881.7	57653.3	4185.57
-63881.7	57432.1	4184.5
-63881.7	57444.2	4185.57
-63881.7	57456	4188.72
-63881.7	57467.1	4193.88
-63881.7	57477	4200.88
-63881.7	57485.7	4209.51
-63881.7	57492.7	4219.5
-63881.7	57497.8	4230.56
-63881.7	57501	4242.35
-63881.7	57502.1	4254.5
-63881.7	57501	4266.66
-63881.7	57497.8	4278.44
-63881.7	57492.7	4289.5
-63881.7	57485.7	4299.5
-63881.7	57477	4308.13
-63881.7	57467.1	4315.12
-63881.7	57456	4320.28
-63881.7	57444.2	4323.44
-63881.7	57432.1	4324.5
-63881.7	57419.9	4323.44
-63881.7	57408.1	4320.28
-63881.7	57397.1	4315.12
-63881.7	57387.1	4308.13
-63881.7	57378.4	4299.5
-63881.7	57371.4	4289.5
-63881.7	57366.3	4278.44
-63881.7	57363.1	4266.66
-63881.7	57362.1	4254.5
-63881.7	57363.1	4242.35
-63881.7	57366.3	4230.56
-63881.7	57371.4	4219.5
-63881.7	57378.4	4209.51
-63881.7	57387.1	4200.88
-63881.7	57397.1	4193.88
-63881.7	57408.1	4188.72
-63881.7	57419.9	4185.57
-63881.7	57904.5	4216.39
-63881.7	57911	4216.96
-63881.7	57917.3	4218.66
-63881.7	57923.3	4221.42
-63881.7	57928.6	4225.17
-63881.7	57933.2	4229.79
-63881.7	57937	4235.14
-63881.7	57939.7	4241.07
-63881.7	57941.4	4247.38
-63881.7	57942	4253.89
-63881.7	57941.4	4260.41
-63881.7	57939.7	4266.72
-63881.7	57937	4272.64
-63881.7	57933.2	4278
-63881.7	57928.6	4282.62
-63881.7	57923.3	4286.37
-63881.7	57917.3	4289.13
-63881.7	57911	4290.82
-63881.7	57904.5	4291.39
-63881.7	57898	4290.82
-63881.7	57891.7	4289.13
-63881.7	57885.8	4286.37
-63881.7	57880.4	4282.62
-63881.7	57875.8	4278
-63881.7	57872	4272.64
-63881.7	57869.3	4266.72
-63881.7	57867.6	4260.41
-63881.7	57867	4253.89
-63881.7	57867.6	4247.38
-63881.7	57869.3	4241.07
-63881.7	57872	4235.14
-63881.7	57875.8	4229.79
-63881.7	57880.4	4225.17
-63881.7	57885.8	4221.42
-63881.7	57891.7	4218.66
-63881.7	57898	4216.96
-64081.7	59564.5	5230
-64081.7	59564.5	-50
-64081.7	59338.3	4050
-64081.7	58438.3	4050
-64081.7	58438.3	4550
-64081.7	59338.3	4550
-64081.7	57677.6	4185.57
-64081.7	57665.4	4184.5
-64081.7	57653.3	4185.57
-64081.7	57641.5	4188.73
-64081.7	57630.4	4193.88
-64081.7	57620.4	4200.88
-64081.7	57611.8	4209.51
-64081.7	57604.8	4219.5
-64081.7	57599.6	4230.56
-64081.7	57596.5	4242.35
-64081.7	57595.4	4254.5
-64081.7	57596.5	4266.66
-64081.7	57599.6	4278.45
-64081.7	57604.8	4289.5
-64081.7	57611.8	4299.5
-64081.7	57620.4	4308.13
