#	Mesh	0	Begin

#	Vertex	32
69918.3	-32335.5	-50
69918.3	-32335.5	4450
69918.3	-32135.5	4450
69918.3	-32135.5	-50
62368.3	-32135.5	4450
62368.3	-32135.5	-50
63048.3	-32307.5	1900
63048.3	-32135.5	1900
63048.3	-32307.5	100
63048.3	-32135.5	100
64968.3	-32135.5	1.00044e-011
63168.3	-32135.5	1.00044e-011
63168.3	-32135.5	2100
64968.3	-32135.5	2100
69578.3	-32135.5	1.00044e-011
67778.3	-32135.5	1.00044e-011
67778.3	-32135.5	2100
69578.3	-32135.5	2100
62368.3	-32307.5	100
62368.3	-32307.5	1900
62368.3	-32335.5	4450
62368.3	-32335.5	-50
63168.3	-32335.5	1.00044e-011
64968.3	-32335.5	1.00044e-011
64968.3	-32335.5	2100
63168.3	-32335.5	2100
67778.3	-32335.5	1.00044e-011
69578.3	-32335.5	1.00044e-011
69578.3	-32335.5	2100
67778.3	-32335.5	2100
62368.3	-32135.5	1900
62368.3	-32135.5	100

#	Triangle	6
0	2	1	3	2	0	22	12	25	11	12	22	26	16	29	15	16	26
31	11	5	11	3	5	11	10	3	10	15	3	15	14	3	14	2	3	31	9	11	9	12	11	13	15	10	13	16	15	17	2	14	7	12	9	4	7	30	4	12	7	4	13	12	4	16	13	4	17	16	4	2	17	8	19	6	18	19	8
20	18	21	18	5	21	18	31	5	20	19	18	20	30	19	20	4	30	6	9	8	7	9	6	24	10	23	13	10	24	28	14	27	17	14	28
1	27	0	27	21	0	27	26	21	26	23	21	23	22	21	22	20	21	1	28	27	29	23	26	29	24	23	25	20	22	1	29	28	1	24	29	1	25	24	1	20	25
0	5	3	21	5	0	6	30	7	19	30	6	25	13	24	12	13	25	29	17	28	16	17	29
2	20	1	4	20	2	8	31	18	9	31	8	23	11	22	10	11	23	27	15	26	14	15	27

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

