#	Mesh	0	Begin

#	Vertex	20
31370.8	914.525	-100
31370.8	1114.53	-100
29718.3	1114.53	4200
29718.3	1114.53	-100
31218.3	1114.53	2100
31218.3	1114.53	0
29718.3	1114.53	0
29871.2	1114.53	2850
29871.2	1114.53	4200
29718.3	914.525	0
29718.3	914.525	-100
29718.3	914.525	4200
29718.3	1114.53	2100
31218.3	914.525	0
31218.3	914.525	2100
29718.3	914.525	2100
29871.2	914.525	4200
29871.2	914.525	2850
31370.8	914.525	2850
31370.8	1114.53	2850

#	Triangle	6
18	1	19	0	1	18	17	8	16	7	8	17
6	1	3	6	5	1	5	19	1	4	19	5	2	7	12	7	4	12	7	19	4	2	8	7
6	10	9	3	10	6	15	2	12	11	2	15	4	13	14	5	13	4
18	13	0	13	10	0	13	9	10	18	14	13	18	15	14	18	17	15	17	11	15	16	11	17
0	3	1	10	3	0	12	14	15	4	14	12
8	11	16	2	11	8	5	9	13	6	9	5	7	18	19	17	18	7

#	Normal	6
-1	-0	-0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

