#	Mesh	0	Begin

#	Vertex	384
118718	-1285.47	-50
118718	-1285.47	5230
118918	-1285.47	5230
118918	-1285.47	-50
118918	4214.53	5230
118918	4214.53	-50
118918	3464.53	2100
118918	2264.53	2100
118918	2264.53	200
118918	3464.53	200
118918	-535.475	3950
118918	814.525	3950
118918	814.525	4550
118918	-535.475	4550
118918	1848.9	3458.55
118918	1868.44	3460.26
118918	1887.38	3465.33
118918	1905.15	3473.62
118918	1921.21	3484.87
118918	1935.08	3498.73
118918	1946.33	3514.8
118918	1954.62	3532.57
118918	1959.69	3551.51
118918	1961.4	3571.05
118918	1959.69	3590.58
118918	1954.62	3609.52
118918	1946.33	3627.3
118918	1935.08	3643.36
118918	1921.21	3657.23
118918	1905.15	3668.47
118918	1887.38	3676.76
118918	1868.44	3681.84
118918	1848.9	3683.55
118918	1829.37	3681.84
118918	1810.42	3676.76
118918	1792.65	3668.47
118918	1776.59	3657.23
118918	1762.72	3643.36
118918	1751.47	3627.3
118918	1743.19	3609.52
118918	1738.11	3590.58
118918	1736.4	3571.05
118918	1738.11	3551.51
118918	1743.19	3532.57
118918	1751.47	3514.8
118918	1762.72	3498.73
118918	1776.59	3484.87
118918	1792.65	3473.62
118918	1810.42	3465.33
118918	1829.37	3460.26
118918	2242.51	3461.45
118918	2262.04	3463.16
118918	2280.99	3468.24
118918	2298.76	3476.52
118918	2314.82	3487.77
118918	2328.69	3501.64
118918	2339.94	3517.7
118918	2348.22	3535.47
118918	2353.3	3554.42
118918	2355.01	3573.95
118918	2353.3	3593.49
118918	2348.22	3612.43
118918	2339.94	3630.2
118918	2328.69	3646.27
118918	2314.82	3660.13
118918	2298.76	3671.38
118918	2280.99	3679.67
118918	2262.04	3684.74
118918	2242.51	3686.45
118918	2222.97	3684.74
118918	2204.03	3679.67
118918	2186.26	3671.38
118918	2170.19	3660.13
118918	2156.33	3646.27
118918	2145.08	3630.2
118918	2136.79	3612.43
118918	2131.72	3593.49
118918	2130.01	3573.95
118918	2131.72	3554.42
118918	2136.79	3535.47
118918	2145.08	3517.7
118918	2156.33	3501.64
118918	2170.19	3487.77
118918	2186.26	3476.52
118918	2204.03	3468.24
118918	2222.97	3463.16
118918	2652.5	3529.72
118918	2660.32	3530.41
118918	2667.89	3532.44
118918	2675	3535.75
118918	2681.43	3540.25
118918	2686.98	3545.8
118918	2691.47	3552.22
118918	2694.79	3559.33
118918	2696.82	3566.91
118918	2697.5	3574.72
118918	2696.82	3582.54
118918	2694.79	3590.11
118918	2691.47	3597.22
118918	2686.98	3603.65
118918	2681.43	3609.19
118918	2675	3613.69
118918	2667.89	3617.01
118918	2660.32	3619.04
118918	2652.5	3619.72
118918	2644.69	3619.04
118918	2637.11	3617.01
118918	2630	3613.69
118918	2623.58	3609.19
118918	2618.03	3603.65
118918	2613.53	3597.22
118918	2610.22	3590.11
118918	2608.19	3582.54
118918	2607.5	3574.72
118918	2608.19	3566.91
118918	2610.22	3559.33
118918	2613.53	3552.22
118918	2618.03	3545.8
118918	2623.58	3540.25
118918	2630	3535.75
118918	2637.11	3532.44
118918	2644.69	3530.41
118918	3415.35	3753.35
118918	3427.5	3754.41
118918	3439.29	3757.57
118918	3450.35	3762.72
118918	3460.34	3769.72
118918	3468.97	3778.35
118918	3475.97	3788.35
118918	3481.12	3799.4
118918	3484.28	3811.19
118918	3485.35	3823.35
118918	3484.28	3835.5
118918	3481.12	3847.29
118918	3475.97	3858.35
118918	3468.97	3868.34
118918	3460.34	3876.97
118918	3450.35	3883.97
118918	3439.29	3889.12
118918	3427.5	3892.28
118918	3415.35	3893.35
118918	3403.19	3892.28
118918	3391.4	3889.12
118918	3380.35	3883.97
118918	3370.35	3876.97
118918	3361.72	3868.34
118918	3354.72	3858.35
118918	3349.57	3847.29
118918	3346.41	3835.5
118918	3345.35	3823.35
118918	3346.41	3811.19
118918	3349.57	3799.4
118918	3354.72	3788.35
118918	3361.72	3778.35
118918	3370.35	3769.72
118918	3380.35	3762.72
118918	3391.4	3757.57
118918	3403.19	3754.41
118918	3114.93	3753.18
118918	3127.09	3754.24
118918	3138.88	3757.4
118918	3149.93	3762.56
118918	3159.93	3769.55
118918	3168.56	3778.18
118918	3175.56	3788.18
118918	3180.71	3799.24
118918	3183.87	3811.02
118918	3184.93	3823.18
118918	3183.87	3835.33
118918	3180.71	3847.12
118918	3175.56	3858.18
118918	3168.56	3868.17
118918	3159.93	3876.8
118918	3149.93	3883.8
118918	3138.88	3888.96
118918	3127.09	3892.11
118918	3114.93	3893.18
118918	3102.78	3892.11
118918	3090.99	3888.96
118918	3079.93	3883.8
