#	Mesh	0	Begin

#	Vertex	12
-70531.7	2114.53	-100
-70531.7	2114.53	5230
-70531.7	1114.53	5230
-70531.7	1114.53	-100
-70379.2	1114.53	5230
-70379.2	1114.53	-100
-70379.2	1219.53	5230
-70379.2	1219.53	-100
-70226.7	1219.53	5230
-70226.7	1219.53	-100
-70226.7	2114.53	5230
-70226.7	2114.53	-100

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3	7	8	6	9	8	7
5	6	4	7	6	5	9	10	8	11	10	9
11	1	10	0	1	11
9	0	11	9	7	0	7	3	0	5	3	7
2	10	1	2	6	10	6	8	10	2	4	6

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End

