#	Mesh	0	Begin

#	Vertex	16
-123132	9664.53	-50
-123132	9664.53	5230
-123132	9832.71	100
-123132	9832.71	1900
-123132	9664.53	1900
-123132	9864.53	5230
-123132	9864.53	-50
-126432	9864.53	5230
-126432	9864.53	-50
-126432	9664.53	5230
-126432	9664.53	-50
-123832	9832.71	1900
-123832	9664.53	1900
-123832	9832.71	100
-123832	9664.53	100
-123132	9664.53	100

#	Triangle	6
5	2	6	2	0	6	2	15	0	5	3	2	5	4	3	5	1	4	11	14	13	12	14	11
6	7	5	8	7	6
8	9	7	10	9	8
15	10	0	15	14	10	14	9	10	12	9	14	1	12	4	1	9	12	2	11	13	3	11	2
0	8	6	10	8	0	3	12	11	4	12	3
5	9	1	7	9	5	13	15	2	14	15	13

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

