#	Mesh	0	Begin

#	Vertex	20
20168.3	6299.53	-50
20168.3	7564.53	2100
20168.3	6299.53	4.61853e-013
20368.3	7564.53	0
20368.3	6299.53	0
20368.3	6299.53	-50
20368.3	7564.53	2100
20368.3	9139.53	2100
20368.3	7859.53	0
20368.3	9059.53	0
20368.3	9059.53	2100
20368.3	9139.53	-50
20168.3	9139.53	2100
20168.3	9139.53	-50
20168.3	7564.53	0
20168.3	9059.53	0
20168.3	7859.53	0
20168.3	7859.53	2100
20368.3	7859.53	2100
20168.3	9059.53	2100

#	Triangle	6
2	5	4	0	5	2	1	3	6	14	3	1	19	9	10	15	9	19
7	9	11	9	5	11	9	8	5	8	3	5	3	4	5	7	10	9	18	3	8	18	6	3
11	12	7	13	12	11	16	18	8	17	18	16
2	13	0	2	14	13	14	16	13	16	15	13	15	12	13	1	16	14	1	17	16	19	12	15
0	11	5	13	11	0
6	17	1	18	17	6	10	12	19	7	12	10	14	4	3	2	4	14	15	8	9	16	8	15

#	Normal	6
0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

