#	Mesh	0	Begin

#	Vertex	160
-49531.7	-30135.5	-50
-49531.7	-30135.5	5230
-49531.7	-30335.5	5230
-49531.7	-30335.5	-50
-35731.7	-30335.5	5230
-35731.7	-30335.5	-50
-47531.7	-30335.5	2100
-49331.7	-30335.5	2100
-49331.7	-30335.5	0
-47531.7	-30335.5	0
-35832.7	-30335.5	4188.87
-35818.8	-30335.5	4190.09
-35805.3	-30335.5	4193.7
-35792.7	-30335.5	4199.59
-35781.3	-30335.5	4207.59
-35771.4	-30335.5	4217.45
-35763.4	-30335.5	4228.87
-35757.5	-30335.5	4241.51
-35753.9	-30335.5	4254.98
-35752.7	-30335.5	4268.87
-35753.9	-30335.5	4282.76
-35757.5	-30335.5	4296.23
-35763.4	-30335.5	4308.87
-35771.4	-30335.5	4320.29
-35781.3	-30335.5	4330.15
-35792.7	-30335.5	4338.15
-35805.3	-30335.5	4344.05
-35818.8	-30335.5	4347.66
-35832.7	-30335.5	4348.87
-35846.6	-30335.5	4347.66
-35860	-30335.5	4344.05
-35872.7	-30335.5	4338.15
-35884.1	-30335.5	4330.15
-35894	-30335.5	4320.29
-35902	-30335.5	4308.87
-35907.8	-30335.5	4296.23
-35911.5	-30335.5	4282.76
-35912.7	-30335.5	4268.87
-35911.5	-30335.5	4254.98
-35907.8	-30335.5	4241.51
-35902	-30335.5	4228.87
-35894	-30335.5	4217.45
-35884.1	-30335.5	4207.59
-35872.7	-30335.5	4199.59
-35860	-30335.5	4193.7
-35846.6	-30335.5	4190.09
-36182.7	-30335.5	4185.54
-36168.8	-30335.5	4186.76
-36155.3	-30335.5	4190.37
-36142.7	-30335.5	4196.26
-36131.3	-30335.5	4204.26
-36121.4	-30335.5	4214.12
-36113.4	-30335.5	4225.54
-36107.5	-30335.5	4238.18
-36103.9	-30335.5	4251.65
-36102.7	-30335.5	4265.54
-36103.9	-30335.5	4279.43
-36107.5	-30335.5	4292.9
-36113.4	-30335.5	4305.54
-36121.4	-30335.5	4316.97
-36131.3	-30335.5	4326.83
-36142.7	-30335.5	4334.82
-36155.3	-30335.5	4340.72
-36168.8	-30335.5	4344.33
-36182.7	-30335.5	4345.54
-36196.6	-30335.5	4344.33
-36210	-30335.5	4340.72
-36222.7	-30335.5	4334.82
-36234.1	-30335.5	4326.83
-36244	-30335.5	4316.97
-36252	-30335.5	4305.54
-36257.9	-30335.5	4292.9
-36261.5	-30335.5	4279.43
-36262.7	-30335.5	4265.54
-36261.5	-30335.5	4251.65
-36257.9	-30335.5	4238.18
-36252	-30335.5	4225.54
-36244	-30335.5	4214.12
-36234.1	-30335.5	4204.26
-36222.7	-30335.5	4196.26
-36210	-30335.5	4190.37
-36196.6	-30335.5	4186.76
-35731.7	-30135.5	5230
-35731.7	-30135.5	-50
-49331.7	-30135.5	2100
-47531.7	-30135.5	2100
-47531.7	-30135.5	0
-49331.7	-30135.5	0
-35818.8	-30135.5	4190.09
-35832.7	-30135.5	4188.87
-35846.6	-30135.5	4190.09
-35860	-30135.5	4193.7
-35872.7	-30135.5	4199.59
-35884.1	-30135.5	4207.59
-35894	-30135.5	4217.45
-35902	-30135.5	4228.87
-35907.8	-30135.5	4241.51
-35911.5	-30135.5	4254.98
-35912.7	-30135.5	4268.87
-35911.5	-30135.5	4282.76
-35907.8	-30135.5	4296.23
-35902	-30135.5	4308.87
-35894	-30135.5	4320.29
-35884.1	-30135.5	4330.15
-35872.7	-30135.5	4338.15
-35860	-30135.5	4344.05
-35846.6	-30135.5	4347.66
-35832.7	-30135.5	4348.87
-35818.8	-30135.5	4347.66
-35805.3	-30135.5	4344.05
-35792.7	-30135.5	4338.15
-35781.3	-30135.5	4330.15
-35771.4	-30135.5	4320.29
-35763.4	-30135.5	4308.87
-35757.5	-30135.5	4296.23
-35753.9	-30135.5	4282.76
-35752.7	-30135.5	4268.87
-35753.9	-30135.5	4254.98
-35757.5	-30135.5	4241.51
-35763.4	-30135.5	4228.87
-35771.4	-30135.5	4217.45
-35781.3	-30135.5	4207.59
-35792.7	-30135.5	4199.59
-35805.3	-30135.5	4193.7
-36168.8	-30135.5	4186.76
-36182.7	-30135.5	4185.54
-36196.6	-30135.5	4186.76
-36210	-30135.5	4190.37
-36222.7	-30135.5	4196.26
-36234.1	-30135.5	4204.26
-36244	-30135.5	4214.12
-36252	-30135.5	4225.54
-36257.9	-30135.5	4238.18
-36261.5	-30135.5	4251.65
-36262.7	-30135.5	4265.54
-36261.5	-30135.5	4279.43
-36257.9	-30135.5	4292.9
-36252	-30135.5	4305.54
-36244	-30135.5	4316.97
-36234.1	-30135.5	4326.83
-36222.7	-30135.5	4334.82
-36210	-30135.5	4340.72
-36196.6	-30135.5	4344.33
-36182.7	-30135.5	4345.54
-36168.8	-30135.5	4344.33
-36155.3	-30135.5	4340.72
-36142.7	-30135.5	4334.82
-36131.3	-30135.5	4326.83
-36121.4	-30135.5	4316.97
-36113.4	-30135.5	4305.54
-36107.5	-30135.5	4292.9
-36103.9	-30135.5	4279.43
-36102.7	-30135.5	4265.54
-36103.9	-30135.5	4251.65
-36107.5	-30135.5	4238.18
-36113.4	-30135.5	4225.54
-36121.4	-30135.5	4214.12
-36131.3	-30135.5	4204.26
-36142.7	-30135.5	4196.26
-36155.3	-30135.5	4190.37

#	Triangle	58
0	2	1	3	2	0	85	9	6	86	9	85
4	19	5	19	18	5	18	17	5	17	16	5	16	15	5	15	14	5	14	13	5	13	12	5	12	11	5	11	10	5	10	47	5	47	46	5	46	9	5	9	3	5	9	8	3	8	2	3	46	6	9	7	2	8	46	7	6	46	2	7	81	2	46	10	48	47	80	2	81	45	48	10	44	48	45	44	49	48	79	2	80	43	49	44	43	50	49	78	2	79	42	50	43	42	51	50	77	2	78	41	51	42	41	52	51	76	2	77	40	52	41	40	53	52	75	2	76	39	53	40	39	54	53	74	2	75	38	54	39	38	55	54	73	2	74	37	55	38	37	56	55	72	2	73	4	20	19	36	56	37	36	57	56	71	2	72	4	21	20	35	57	36	35	58	57	70	2	71	4	22	21	34	58	35	34	59	58	69	2	70	4	23	22	33	59	34	33	60	59	68	2	69	4	24	23	32	60	33	32	61	60	67	2	68	4	25	24	31	61	32	31	62	61	66	2	67	4	26	25	30	62	31	30	63	62	65	2	66	4	27	26	29	63	30	29	64	63	64	2	65	29	2	64	4	28	27	28	2	29	4	2	28
5	82	4	83	82	5	87	7	8	84	7	87
1	87	0	87	83	0	87	86	83	86	125	83	125	124	83	124	89	83	89	88	83	88	123	83	123	122	83	122	121	83	121	120	83	120	119	83	119	118	83	118	117	83	117	116	83	116	82	83	1	84	87	85	125	86	1	85	84	1	125	85	1	126	125	1	127	126	159	89	124	159	90	89	159	91	90	1	128	127	158	91	159	158	92	91	1	129	128	157	92	158	157	93	92	1	130	129	156	93	157	156	94	93	1	131	130	155	94	156	155	95	94	1	132	131	154	95	155	154	96	95	1	133	132	153	96	154	153	97	96	1	134	133	152	97	153	152	98	97	1	135	134	151	98	152	151	99	98	115	82	116	1	136	135	150	99	151	150	100	99	114	82	115	1	137	136	149	100	150	149	101	100	113	82	114	1	138	137	148	101	149	148	102	101	112	82	113	1	139	138	147	102	148	147	103	102	111	82	112	1	140	139	146	103	147	146	104	103	110	82	111	1	141	140	145	104	146	145	105	104	109	82	110	1	142	141	144	105	145	144	106	105	108	82	109	1	143	142	143	106	144	1	106	143	1	107	106	107	82	108	1	82	107
0	5	3	83	5	0	84	6	7	85	6	84
2	82	1	4	82	2	86	8	9	87	8	86
89	11	88	10	11	89
88	12	123	11	12	88	124	48	159	47	48	124
123	13	122	12	13	123
122	14	121	13	14	122
121	15	120	14	15	121	157	51	156	50	51	157
120	16	119	15	16	120	156	52	155	51	52	156
119	17	118	16	17	119
118	18	117	17	18	118	154	54	153	53	54	154
117	19	116	18	19	117	153	55	152	54	55	153
