#	Mesh	0	Begin

#	Vertex	182
-4881.73	72664.5	0
-4881.73	72664.5	-50
-4881.73	60514.5	-50
-4881.73	60514.5	0
-4831.73	60514.5	-50
-4831.73	60514.5	0
-4831.73	56967.7	-50
-4831.73	56967.7	0
-4844.86	56685	-50
-4844.86	56685	0
-4884.13	56404.8	-50
-4884.13	56404.8	0
-4949.19	56129.4	-50
-4949.19	56129.4	0
-5039.5	55861.3	-50
-5039.5	55861.3	0
-5154.27	55602.6	-50
-5154.27	55602.6	0
-5228.12	55481.5	-50
-5228.12	55481.5	0
-5288.16	55362.1	-50
-5288.16	55362.1	0
-5354.19	55245.8	-50
-5354.19	55245.8	0
-5426.03	55133	-50
-5426.03	55133	0
-5503.5	55024	-50
-5503.5	55024	0
-5586.4	54919.1	-50
-5586.4	54919.1	0
-5674.51	54818.5	-50
-5674.51	54818.5	0
-5767.61	54722.5	-50
-5767.61	54722.5	0
-5865.47	54631.4	-50
-5865.47	54631.4	0
-5967.81	54545.3	-50
-5967.81	54545.3	0
-6074.4	54464.6	-50
-6074.4	54464.6	0
-6184.94	54389.3	-50
-6184.94	54389.3	0
-6299.15	54319.8	-50
-6299.15	54319.8	0
-6416.75	54256.1	-50
-6416.75	54256.1	0
-6537.42	54198.5	-50
-6537.42	54198.5	0
-6660.86	54147.1	-50
-6660.86	54147.1	0
-6786.75	54102	-50
-6786.75	54102	0
-6914.76	54063.4	-50
-6914.76	54063.4	0
-7044.57	54031.3	-50
-7044.57	54031.3	0
-7600.91	53871.3	-50
-7600.91	53871.3	0
-8151.32	53691.9	-50
-8151.32	53691.9	0
-8695.15	53493.6	-50
-8695.15	53493.6	0
-9231.72	53276.3	-50
-9231.72	53276.3	0
-9760.4	53040.5	-50
-9760.4	53040.5	0
-10009.9	52922.2	-50
-10009.9	52922.2	0
-11087.8	52345.9	-50
-11087.8	52345.9	0
-12120.5	51692.1	-50
-12120.5	51692.1	0
-13102.4	50964.3	-50
-13102.4	50964.3	0
-14028.2	50166.3	-50
-14028.2	50166.3	0
-14893	49302.5	-50
-14893	49302.5	0
-14990.3	49201.3	-50
-14990.3	49201.3	0
-15092.1	49104.7	-50
-15092.1	49104.7	0
-15198.3	49012.8	-50
-15198.3	49012.8	0
-15308.5	48926	-50
-15308.5	48926	0
-15422.7	48844.3	-50
-15422.7	48844.3	0
-15540.5	48767.9	-50
-15540.5	48767.9	0
-15661.6	48697.1	-50
-15661.6	48697.1	0
-15785.9	48631.8	-50
-15785.9	48631.8	0
-15913.1	48572.4	-50
-15913.1	48572.4	0
-16042.9	48518.9	-50
-16042.9	48518.9	0
-16175	48471.4	-50
-16175	48471.4	0
-16309.1	48430.1	-50
-16309.1	48430.1	0
-16445	48394.9	-50
-16445	48394.9	0
-16582.4	48366.1	-50
-16582.4	48366.1	0
-16720.9	48343.5	-50
-16720.9	48343.5	0
-16860.4	48327.4	-50
-16860.4	48327.4	0
-17000.4	48317.8	-50
-17000.4	48317.8	0
-17140.7	48314.5	-50
-17140.7	48314.5	0
-34831.7	48314.5	-50
-34831.7	48314.5	0
-34831.7	72664.5	-50
-34831.7	72664.5	0
-34681.7	71564.5	0
-30531.7	71564.5	0
-30531.7	72364.5	0
-34681.7	72364.5	0
-17681.7	72364.5	0
-17681.7	68464.5	0
-15906.7	68464.5	0
-15906.7	72364.5	0
-13581.7	68664.5	0
-5331.73	68664.5	0
-5331.73	72364.5	0
-13581.7	72364.5	0
-15656.7	66614.5	0
-15656.7	62389.5	0
-13881.7	62389.5	0
-13881.7	66614.5	0
-15656.7	68164.5	0
-15656.7	67514.5	0
-13881.7	67514.5	0
-13881.7	68164.5	0
-15656.7	67314.5	0
-15656.7	66814.5	0
-13881.7	66814.5	0
-13881.7	67314.5	0
-13581.7	67664.5	0
-12081.7	67664.5	0
-12081.7	68364.5	0
-13581.7	68364.5	0
-11881.7	68364.5	0
-11881.7	67664.5	0
-7881.37	67664.5	0
-7881.37	68364.5	0
-30531.7	71564.5	-50
-34681.7	71564.5	-50
-34681.7	72364.5	-50
-30531.7	72364.5	-50
-17681.7	68464.5	-50
-17681.7	72364.5	-50
-15906.7	72364.5	-50
-15906.7	68464.5	-50
-5331.73	68664.5	-50
-13581.7	68664.5	-50
-13581.7	72364.5	-50
-5331.73	72364.5	-50
-15656.7	62389.5	-50
-15656.7	66614.5	-50
-13881.7	66614.5	-50
-13881.7	62389.5	-50
-15656.7	67514.5	-50
-15656.7	68164.5	-50
-13881.7	68164.5	-50
-13881.7	67514.5	-50
-15656.7	66814.5	-50
-15656.7	67314.5	-50
-13881.7	67314.5	-50
-13881.7	66814.5	-50
-12081.7	67664.5	-50
-13581.7	67664.5	-50
-13581.7	68364.5	-50
-12081.7	68364.5	-50
-11881.7	67664.5	-50
-11881.7	68364.5	-50
-7881.37	68364.5	-50
-7881.37	67664.5	-50

#	Triangle	59
0	2	1	3	2	0	5	6	4	7	6	5	121	151	152	118	151	121	122	154	155	123	154	122	129	159	160	126	159	129	130	162	163	131	162	130	134	166	167	135	166	134	138	170	171	139	170	138	145	175	176	142	175	145	146	178	179	147	178	146
3	4	2	5	4	3	117	1	116	0	1	117	118	150	151	119	150	118	123	157	154	124	157	123	126	158	159	127	158	126	131	165	162	132	165	131	135	169	166	136	169	135	139	173	170	140	173	139	142	174	175	143	174	142	147	181	178	148	181	147
7	8	6	9	8	7
9	10	8	11	10	9
