#	Mesh	0	Begin

#	Vertex	24
-104582	-23035.5	0
-104582	-23035.5	3600
-104682	-23035.5	3600
-104682	-23035.5	0
-104682	-30385.5	0
-104682	-28485.5	2400
-104682	-26685.5	2400
-104682	-26685.5	-5.00222e-012
-104682	-24985.5	2100
-104682	-23185.5	2100
-104682	-23185.5	0
-104682	-30385.5	3600
-104582	-30385.5	3600
-104582	-30385.5	0
-104582	-26685.5	2400
-104582	-28485.5	2400
-104582	-28485.5	-5.00222e-012
-104582	-23185.5	2100
-104582	-24985.5	2100
-104582	-24985.5	0
-104682	-28485.5	-5.00222e-012
-104582	-26685.5	-5.00222e-012
-104682	-24985.5	0
-104582	-23185.5	0

#	Triangle	6
0	2	1	3	2	0	20	15	16	5	15	20	18	22	8	19	22	18
11	20	4	11	5	20	6	22	7	6	8	22	9	3	10	9	2	3	6	9	8	6	2	9	11	6	5	11	2	6
4	12	11	13	12	4	6	21	14	7	21	6	23	9	10	17	9	23
1	23	0	1	17	23	18	21	19	18	14	21	15	13	16	15	12	13	1	18	17	1	14	18	1	15	14	1	12	15
16	4	20	13	4	16	7	19	21	22	19	7	10	0	23	3	0	10	6	15	5	14	15	6	18	9	17	8	9	18
2	12	1	11	12	2

#	Normal	6
-0	-1	-0
1	-0	0
-0	1	0
-1	0	0
-0	2.63275e-015	1
-0	-0	-1

#	Mesh	0	End

