#	Mesh	0	Begin

#	Vertex	16
-64081.7	60264.5	-50
-64081.7	60264.5	5230
-63881.7	60264.5	5230
-63881.7	60264.5	-50
-63881.7	67964.5	5230
-63881.7	67964.5	-50
-63881.7	60364.5	3950
-63881.7	61714.5	3950
-63881.7	61714.5	4550
-63881.7	60364.5	4550
-64081.7	67964.5	5230
-64081.7	67964.5	-50
-64081.7	61714.5	3950
-64081.7	60364.5	3950
-64081.7	60364.5	4550
-64081.7	61714.5	4550

#	Triangle	6
0	2	1	3	2	0	12	8	15	7	8	12
4	3	5	4	7	3	7	6	3	6	2	3	4	8	7	9	2	6	4	9	8	4	2	9
5	10	4	11	10	5	14	6	13	9	6	14
1	13	0	13	11	0	13	12	11	12	10	11	1	14	13	15	10	12	1	15	14	1	10	15
0	5	3	11	5	0	15	9	14	8	9	15
2	10	1	4	10	2	13	7	12	6	7	13

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

