#	Mesh	0	Begin

#	Vertex	152
45263.3	-40485.5	-50
45263.3	-40485.5	5230
45568.3	-40485.5	5230
45568.3	-40485.5	-50
45568.3	-32785.5	5230
45568.3	-32785.5	-50
45568.3	-34578.3	4120
45568.3	-34564.4	4121.22
45568.3	-34550.9	4124.82
45568.3	-34538.3	4130.72
45568.3	-34526.8	4138.72
45568.3	-34517	4148.58
45568.3	-34509	4160
45568.3	-34503.1	4172.64
45568.3	-34499.5	4186.11
45568.3	-34498.3	4200
45568.3	-34499.5	4213.89
45568.3	-34503.1	4227.36
45568.3	-34509	4240
45568.3	-34517	4251.42
45568.3	-34526.8	4261.28
45568.3	-34538.3	4269.28
45568.3	-34550.9	4275.18
45568.3	-34564.4	4278.78
45568.3	-34578.3	4280
45568.3	-34592.1	4278.78
45568.3	-34605.6	4275.18
45568.3	-34618.3	4269.28
45568.3	-34629.7	4261.28
45568.3	-34639.5	4251.42
45568.3	-34647.5	4240
45568.3	-34653.4	4227.36
45568.3	-34657	4213.89
45568.3	-34658.3	4200
45568.3	-34657	4186.11
45568.3	-34653.4	4172.64
45568.3	-34647.5	4160
45568.3	-34639.5	4148.58
45568.3	-34629.7	4138.72
45568.3	-34618.3	4130.72
45568.3	-34605.6	4124.82
45568.3	-34592.1	4121.22
45568.3	-34959.4	4120
45568.3	-34945.5	4121.22
45568.3	-34932	4124.82
45568.3	-34919.4	4130.72
45568.3	-34907.9	4138.72
45568.3	-34898.1	4148.58
45568.3	-34890.1	4160
45568.3	-34884.2	4172.64
45568.3	-34880.6	4186.11
45568.3	-34879.4	4200
45568.3	-34880.6	4213.89
45568.3	-34884.2	4227.36
45568.3	-34890.1	4240
45568.3	-34898.1	4251.42
45568.3	-34907.9	4261.28
45568.3	-34919.4	4269.28
45568.3	-34932	4275.18
45568.3	-34945.5	4278.78
45568.3	-34959.4	4280
45568.3	-34973.2	4278.78
45568.3	-34986.7	4275.18
45568.3	-34999.4	4269.28
45568.3	-35010.8	4261.28
45568.3	-35020.6	4251.42
45568.3	-35028.6	4240
45568.3	-35034.5	4227.36
45568.3	-35038.1	4213.89
45568.3	-35039.4	4200
45568.3	-35038.1	4186.11
45568.3	-35034.5	4172.64
45568.3	-35028.6	4160
45568.3	-35020.6	4148.58
45568.3	-35010.8	4138.72
45568.3	-34999.4	4130.72
45568.3	-34986.7	4124.82
45568.3	-34973.2	4121.22
45263.3	-32785.5	5230
45263.3	-32785.5	-50
45263.3	-34564.4	4121.22
45263.3	-34578.3	4120
45263.3	-34592.1	4121.22
45263.3	-34605.6	4124.82
45263.3	-34618.3	4130.72
45263.3	-34629.7	4138.72
45263.3	-34639.5	4148.58
45263.3	-34647.5	4160
45263.3	-34653.4	4172.64
45263.3	-34657	4186.11
45263.3	-34658.3	4200
45263.3	-34657	4213.89
45263.3	-34653.4	4227.36
45263.3	-34647.5	4240
45263.3	-34639.5	4251.42
45263.3	-34629.7	4261.28
45263.3	-34618.3	4269.28
45263.3	-34605.6	4275.18
45263.3	-34592.1	4278.78
45263.3	-34578.3	4280
45263.3	-34564.4	4278.78
45263.3	-34550.9	4275.18
45263.3	-34538.3	4269.28
45263.3	-34526.8	4261.28
45263.3	-34517	4251.42
45263.3	-34509	4240
45263.3	-34503.1	4227.36
45263.3	-34499.5	4213.89
45263.3	-34498.3	4200
45263.3	-34499.5	4186.11
45263.3	-34503.1	4172.64
45263.3	-34509	4160
45263.3	-34517	4148.58
45263.3	-34526.8	4138.72
45263.3	-34538.3	4130.72
45263.3	-34550.9	4124.82
45263.3	-34945.5	4121.22
45263.3	-34959.4	4120
45263.3	-34973.2	4121.22
45263.3	-34986.7	4124.82
45263.3	-34999.4	4130.72
45263.3	-35010.8	4138.72
45263.3	-35020.6	4148.58
45263.3	-35028.6	4160
45263.3	-35034.5	4172.64
45263.3	-35038.1	4186.11
45263.3	-35039.4	4200
45263.3	-35038.1	4213.89
45263.3	-35034.5	4227.36
