#	Mesh	0	Begin

#	Vertex	12
26618.3	48314.5	3600
26618.3	48414.5	3600
32868.3	48314.5	0
27168.3	48314.5	0
27168.3	48314.5	2400
32868.3	48314.5	3600
32868.3	48414.5	3600
32868.3	48414.5	0
27168.3	48414.5	2400
27168.3	48414.5	5.00222e-012
26618.3	48314.5	2400
26618.3	48414.5	2400

#	Triangle	6
10	1	11	0	1	10	9	4	8	3	4	9
5	3	2	5	4	3	5	10	4	5	0	10
2	6	5	7	6	2
8	7	9	8	6	7	1	8	11	1	6	8
9	2	3	7	2	9	8	10	11	4	10	8
0	6	1	5	6	0

#	Normal	6
1	0	-0
0	1	-0
-1	0	0
0	-1	0
0	-5.00222e-014	1
0	0	-1

#	Mesh	0	End

