#	Mesh	0	Begin

#	Vertex	116
103668	-34985.5	0
103668	-34985.5	-50
103668	-30585.5	-50
103668	-30585.5	0
102618	-30585.5	-50
102618	-30585.5	0
102618	9864.52	-50
102618	9864.52	0
125168	9864.52	-50
125168	9864.52	0
125168	-34985.5	-50
125168	-34985.5	0
121118	9514.53	0
121118	1114.53	0
124868	1114.53	0
124868	9514.53	0
121118	-7435.47	0
121118	-15535.5	0
124868	-15535.5	0
124868	-7435.47	0
119668	4614.53	0
119668	4407.79	0
120018	4407.79	0
120018	4614.53	0
119018	4614.53	0
119018	4407.79	0
119468	4407.79	0
119468	4614.53	0
118918	814.525	0
118918	64.5255	0
119218	64.5255	0
119218	814.525	0
120568	-7685.47	0
120568	-8185.47	0
120818	-8185.47	0
120818	-7685.47	0
120518	-10185.5	0
120518	-10485.5	0
120818	-10485.5	0
120818	-10185.5	0
120568	-13735.5	0
120568	-14635.5	0
120818	-14635.5	0
120818	-13735.5	0
119968	-14835.5	0
119968	-15335.5	0
120668	-15335.5	0
120668	-14835.5	0
124268	-23185.5	0
124268	-23885.5	0
124868	-23885.5	0
124868	-23185.5	0
120318	7814.53	0
120318	6614.53	0
120818	6614.53	0
120818	7814.53	0
120318	6414.53	0
120318	5114.53	0
120818	5114.53	0
120818	6414.53	0
120318	4914.53	0
120318	4414.53	0
120818	4414.53	0
120818	4914.53	0
121118	1114.53	-50
121118	9514.53	-50
124868	9514.53	-50
124868	1114.53	-50
121118	-15535.5	-50
121118	-7435.47	-50
124868	-7435.47	-50
124868	-15535.5	-50
119668	4407.79	-50
119668	4614.53	-50
120018	4614.53	-50
120018	4407.79	-50
119018	4407.79	-50
119018	4614.53	-50
119468	4614.53	-50
119468	4407.79	-50
118918	64.5255	-50
118918	814.525	-50
119218	814.525	-50
119218	64.5255	-50
120568	-8185.47	-50
120568	-7685.47	-50
120818	-7685.47	-50
120818	-8185.47	-50
120518	-10485.5	-50
120518	-10185.5	-50
120818	-10185.5	-50
120818	-10485.5	-50
120568	-14635.5	-50
120568	-13735.5	-50
120818	-13735.5	-50
120818	-14635.5	-50
119968	-15335.5	-50
119968	-14835.5	-50
120668	-14835.5	-50
120668	-15335.5	-50
124268	-23885.5	-50
124268	-23185.5	-50
124868	-23185.5	-50
124868	-23885.5	-50
120318	6614.53	-50
120318	7814.53	-50
120818	7814.53	-50
120818	6614.53	-50
120318	5114.53	-50
120318	6414.53	-50
120818	6414.53	-50
120818	5114.53	-50
120318	4414.53	-50
120318	4914.53	-50
120818	4914.53	-50
120818	4414.53	-50

#	Triangle	6
0	2	1	3	2	0	5	6	4	7	6	5	14	66	67	15	66	14	18	70	71	19	70	18	22	74	75	23	74	22	26	78	79	27	78	26	30	82	83	31	82	30	34	86	87	35	86	34	38	90	91	39	90	38	42	94	95	43	94	42	46	98	99	47	98	46	50	102	103	51	102	50	54	106	107	55	106	54	58	110	111	59	110	58	62	114	115	63	114	62
3	4	2	5	4	3	11	1	10	0	1	11	15	65	66	12	65	15	19	69	70	16	69	19	23	73	74	20	73	23	27	77	78	24	77	27	31	81	82	28	81	31	35	85	86	32	85	35	39	89	90	36	89	39	43	93	94	40	93	43	47	97	98	44	97	47	51	101	102	48	101	51	55	105	106	52	105	55	59	109	110	56	109	59	63	113	114	60	113	63
