#	Mesh	0	Begin

#	Vertex	156
-64081.7	-24435.5	3140
-64081.7	-24435.5	-50
-63881.7	-24435.5	-50
-63881.7	-24435.5	3140
-64081.7	-28585.5	3140
-64081.7	-32085.5	4349.21
-64081.7	-32085.5	-50
-64081.7	-29136.6	4101.11
-64081.7	-29150.5	4102.32
-64081.7	-29164	4105.93
-64081.7	-29176.6	4111.83
-64081.7	-29188	4119.83
-64081.7	-29197.9	4129.69
-64081.7	-29205.9	4141.11
-64081.7	-29211.8	4153.75
-64081.7	-29215.4	4167.22
-64081.7	-29216.6	4181.11
-64081.7	-29215.4	4195
-64081.7	-29211.8	4208.47
-64081.7	-29205.9	4221.11
-64081.7	-29197.9	4232.53
-64081.7	-29188	4242.39
-64081.7	-29176.6	4250.39
-64081.7	-29164	4256.29
-64081.7	-29150.5	4259.89
-64081.7	-29136.6	4261.11
-64081.7	-29122.7	4259.89
-64081.7	-29109.2	4256.29
-64081.7	-29096.6	4250.39
-64081.7	-29085.2	4242.39
-64081.7	-29075.3	4232.53
-64081.7	-29067.3	4221.11
-64081.7	-29061.4	4208.47
-64081.7	-29057.8	4195
-64081.7	-29056.6	4181.11
-64081.7	-29057.8	4167.22
-64081.7	-29061.4	4153.75
-64081.7	-29067.3	4141.11
-64081.7	-29075.3	4129.69
-64081.7	-29085.2	4119.83
-64081.7	-29096.6	4111.83
-64081.7	-29109.2	4105.93
-64081.7	-29122.7	4102.32
-64081.7	-28786.8	4100.08
-64081.7	-28800.7	4101.29
-64081.7	-28814.2	4104.9
-64081.7	-28826.8	4110.8
-64081.7	-28838.3	4118.79
-64081.7	-28848.1	4128.65
-64081.7	-28856.1	4140.08
-64081.7	-28862	4152.72
-64081.7	-28865.6	4166.19
-64081.7	-28866.8	4180.08
-64081.7	-28865.6	4193.97
-64081.7	-28862	4207.44
-64081.7	-28856.1	4220.08
-64081.7	-28848.1	4231.5
-64081.7	-28838.3	4241.36
-64081.7	-28826.8	4249.36
-64081.7	-28814.2	4255.25
-64081.7	-28800.7	4258.86
-64081.7	-28786.8	4260.08
-64081.7	-28773	4258.86
-64081.7	-28759.5	4255.25
-64081.7	-28746.8	4249.36
-64081.7	-28735.4	4241.36
-64081.7	-28725.6	4231.5
-64081.7	-28717.6	4220.08
-64081.7	-28711.7	4207.44
-64081.7	-28708.1	4193.97
-64081.7	-28706.8	4180.08
-64081.7	-28708.1	4166.19
-64081.7	-28711.7	4152.72
-64081.7	-28717.6	4140.08
-64081.7	-28725.6	4128.65
-64081.7	-28735.4	4118.79
-64081.7	-28746.8	4110.8
-64081.7	-28759.5	4104.9
-64081.7	-28773	4101.29
-63881.7	-32085.5	4349.21
-63881.7	-32085.5	-50
-63881.7	-28585.5	3140
-63881.7	-29150.5	4102.32
-63881.7	-29136.6	4101.11
-63881.7	-29122.7	4102.32
-63881.7	-29109.2	4105.93
-63881.7	-29096.6	4111.83
-63881.7	-29085.2	4119.83
-63881.7	-29075.3	4129.69
-63881.7	-29067.3	4141.11
-63881.7	-29061.4	4153.75
-63881.7	-29057.8	4167.22
-63881.7	-29056.6	4181.11
-63881.7	-29057.8	4195
-63881.7	-29061.4	4208.47
-63881.7	-29067.3	4221.11
-63881.7	-29075.3	4232.53
-63881.7	-29085.2	4242.39
-63881.7	-29096.6	4250.39
-63881.7	-29109.2	4256.29
-63881.7	-29122.7	4259.89
-63881.7	-29136.6	4261.11
-63881.7	-29150.5	4259.89
-63881.7	-29164	4256.29
-63881.7	-29176.6	4250.39
-63881.7	-29188	4242.39
-63881.7	-29197.9	4232.53
-63881.7	-29205.9	4221.11
-63881.7	-29211.8	4208.47
-63881.7	-29215.4	4195
-63881.7	-29216.6	4181.11
