#	Mesh	0	Begin

#	Vertex	40
-5281.73	31819.9	0
-5281.73	31819.9	-50
-5281.73	30503.5	-50
-5281.73	30503.5	0
-5281.73	30503.5	1175.26
-5281.73	30503.5	2350.53
-5281.73	30503.5	3530.96
-5281.73	30503.5	4701.05
-5281.73	31819.9	4760.72
-5281.73	31819.9	3600
-5281.73	31819.9	2700
-5281.73	31819.9	1800
-5281.73	31819.9	900
-5081.73	31364.5	-50
-5081.73	31564.5	-50
-5081.73	31787.7	-50
-5081.73	31789.8	-50
-5081.73	31789.8	1076.04
-5081.73	31789.8	2354.68
-5081.73	31789.8	2955.85
-5081.73	31789.8	3557.02
-5081.73	31789.8	4759.36
-5081.73	30475.6	4699.79
-5081.73	30475.6	3494.98
-5081.73	30475.6	2290.18
-5081.73	30475.6	1120.09
-5081.73	30475.6	-50
-5180.46	30489.1	3889.21
-5183.51	30489.5	3015.11
-5181.77	30489.3	-50
-5182.37	30489.4	1035.44
-5185.03	30489.7	1762.9
-5181.77	30489.3	4700.41
-5166.87	31802.3	4007.51
-5183.12	31804.7	3256.43
-5162.67	31801.7	655.049
-5181.78	31804.5	4760.03
-5181.78	31804.5	-50
-5187.93	31805.4	1350
-5184.18	31804.9	2122.15

#	Triangle	47
3	1	2	3	0	1	4	0	3	4	12	0	4	11	12	5	11	4	5	10	11	6	10	5	6	9	10	7	9	6	7	8	9
17	15	16	17	14	15	17	13	14	17	26	13	17	25	26	18	25	17	18	24	25	18	23	24	19	23	18	20	23	19	20	22	23	21	22	20
28	23	27
3	29	30
27	7	6
24	31	25
4	31	5
30	26	25
32	27	22
3	2	29
30	25	31
32	7	27
6	28	27
23	28	24
23	22	27
28	6	5
31	28	5
30	31	4
24	28	31
4	3	30
29	26	30
34	9	33
16	35	17
36	21	33
0	35	37
20	19	34
12	35	0
9	8	33
39	38	11
0	37	1
38	17	35
18	17	38
18	38	39
39	19	18
11	38	12
34	33	20
9	34	10
10	39	11
19	39	34
39	10	34
21	20	33
33	8	36
12	38	35
16	37	35
37	2	1	16	2	37	15	2	16	14	2	15	13	2	14	26	2	13	26	29	2
32	8	7	32	36	8
32	21	36	22	21	32

#	Normal	47
1	0	0
-1	0	0
0.135576	0.990767	1.00287e-005
0.141168	0.989986	1.44729e-006
0.141134	0.989991	-0
0.135682	0.990752	-0
0.141244	0.989975	0
0.135596	0.990764	0
0.135578	0.990767	-5.03628e-006
0.141167	0.989986	0
0.135606	0.990763	-1.24637e-005
0.141167	0.989986	4.177e-006
0.141168	0.989986	-9.84373e-006
0.135623	0.990761	-0
0.135537	0.990772	0
0.141219	0.989978	-0
0.141232	0.989977	-1.97062e-006
0.141194	0.989982	8.35948e-006
0.135657	0.990756	4.94508e-006
0.141182	0.989984	0
0.135578	0.990767	-1.70357e-006
-0.15139	-0.988474	7.2315e-005
-0.145028	-0.989428	-0
-0.145591	-0.989345	5.00076e-005
-0.151549	-0.98845	9.90205e-005
-0.145634	-0.989339	0
-0.151017	-0.988531	0
-0.151139	-0.988513	0
-0.151714	-0.988424	1.50231e-005
-0.151598	-0.988442	0
-0.145528	-0.989354	9.80776e-005
-0.145775	-0.989318	0
-0.145634	-0.989338	-1.52009e-005
-0.145668	-0.989334	0
-0.151784	-0.988414	0
-0.145463	-0.989364	-5.87693e-005
-0.151636	-0.988436	0
-0.151665	-0.988432	0
-0.145643	-0.989337	-3.13894e-006
-0.15165	-0.988434	2.62058e-006
-0.145159	-0.989408	0
-0.151598	-0.988442	-7.17016e-005
-0.151247	-0.988496	-0.00011454
-0.145592	-0.989345	-6.6093e-005
0	0	1
1.12873e-006	0.0452821	-0.998974
-1.24009e-006	0.045282	-0.998974

#	Mesh	0	End

