#	Mesh	0	Begin

#	Vertex	16
11468.3	9164.52	2670
11468.3	9164.52	4450
11268.3	9164.52	4450
11268.3	9164.52	2670
11268.3	6284.52	4450
11268.3	6284.52	2670
11268.3	6904.52	4023.28
11268.3	7504.52	4023.28
11268.3	7504.52	2888
11268.3	6904.52	2888
11468.3	6284.52	4450
11468.3	6284.52	2670
11468.3	7504.52	4023.28
11468.3	6904.52	4023.28
11468.3	6904.52	2888
11468.3	7504.52	2888

#	Triangle	6
0	2	1	3	2	0	14	6	13	9	6	14
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	12	8	15	7	8	12
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	13	7	12	6	7	13
2	10	1	4	10	2	15	9	14	8	9	15

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

