#	Mesh	0	Begin

#	Vertex	46
-101728	41286.2	-50
-101728	41286.2	5230
-101622	41392.3	5230
-101622	41392.3	-50
-105257	45027.5	5230
-105257	45027.5	-50
-104276	44046.3	3850
-104488	44258.4	3850
-104629	44324.4	3850
-104591	44362.1	3850
-104629	44324.4	4050
-104591	44362.1	4050
-104488	44258.4	4050
-104276	44046.3	4050
-103934	43704.8	4150
-104429	44199.8	4150
-104429	44199.8	4350
-103934	43704.8	4350
-103976	43746.3	3850
-104188	43958.4	3850
-104188	43958.4	4050
-103976	43746.3	4050
-103676	43446.2	3850
-103888	43658.4	3850
-103888	43658.4	4050
-103676	43446.2	4050
-105363	44921.4	5230
-105363	44921.4	-50
-104594	44152.4	3850
-104382	43940.2	3850
-104382	43940.2	4050
-104526	44220.7	4050
-104594	44152.4	4050
-104535	44093.8	4150
-104040	43598.8	4150
-104040	43598.8	4350
-104535	44093.8	4350
-104294	43852.3	3850
-104082	43640.2	3850
-104082	43640.2	4050
-104294	43852.3	4050
-103994	43552.3	3850
-103782	43340.2	3850
-103782	43340.2	4050
-103994	43552.3	4050
-104526	44220.7	3850

#	Triangle	50
0	2	1	3	2	0
4	9	5	9	3	5	4	11	9
9	7	3
7	6	3
6	19	3
19	18	3	23	22	3
18	23	3
22	2	3	25	2	22
13	19	6	13	20	19	21	23	18	21	24	23
4	12	11
4	15	12
15	13	12
15	20	13
15	21	20
15	24	21
15	25	24
15	14	25
14	2	25
4	16	15
17	2	14
4	17	16
4	2	17
5	26	4	27	26	5
1	27	0	1	42	27	1	43	42
42	41	27
41	38	27
38	37	27	29	28	27
37	29	27
28	26	27	32	26	28
44	38	41	44	39	38	40	29	37	40	30	29
1	44	43
1	39	44
1	34	39
34	40	39
34	30	40
34	32	30
34	33	32
33	26	32
1	35	34
36	26	33
1	36	35
1	26	36
0	5	3	27	5	0	32	13	30	12	13	32	10	12	31	11	12	10	36	17	35	16	17	36	40	21	39	20	21	40	44	25	43	24	25	44
2	26	1	4	26	2	29	7	28	6	7	29	45	9	8	7	9	45	34	15	33	14	15	34	38	19	37	18	19	38	42	23	41	22	23	42
31	28	45	32	28	31
30	6	29	13	6	30	39	18	38	21	18	39	43	22	42	25	22	43
8	11	10	9	11	8
10	45	8	31	45	10
33	16	36	15	16	33	37	20	40	19	20	37	41	24	44	23	24	41
35	14	34	17	14	35

#	Normal	50
-0.707081	0.707133	0
-0.70713	-0.707084	0
-0.707147	-0.707067	-2.6148e-005
-0.707126	-0.707087	3.87221e-006
-0.707138	-0.707075	-1.23234e-005
-0.707126	-0.707087	3.33593e-006
-0.707138	-0.707075	-1.10289e-005
-0.707129	-0.707085	0
-0.707138	-0.707075	0
-0.707147	-0.707067	-1.9311e-005
-0.70712	-0.707094	1.55133e-005
-0.707126	-0.707087	2.28853e-005
-0.707138	-0.707075	-1.36578e-005
-0.707126	-0.707087	4.38001e-005
-0.707138	-0.707075	-6.41441e-005
-0.707126	-0.707087	6.47149e-005
-0.707129	-0.707084	2.26662e-005
-0.707132	-0.707082	9.39359e-006
-0.70713	-0.707083	0
-0.707129	-0.707084	0
-0.707129	-0.707084	1.95678e-006
-0.70713	-0.707084	5.31852e-007
0.707081	-0.707133	0
0.70713	0.707084	-0
0.707126	0.707087	2.57682e-006
0.707138	0.707075	-5.77787e-006
0.707126	0.707087	2.04054e-006
0.707138	0.707075	-4.48335e-006
0.70713	0.707083	-0
0.707138	0.707075	-0
0.707126	0.707087	1.15938e-005
0.707138	0.707075	-3.41106e-005
0.707118	0.707095	4.57971e-005
0.707126	0.707087	3.90637e-005
0.707138	0.707075	-2.12799e-005
0.707126	0.707087	5.99786e-005
0.707135	0.707079	-3.26932e-005
0.707119	0.707094	-1.44053e-005
0.707129	0.707085	-0
0.707128	0.707085	-0
0.707135	0.707079	-3.05094e-005
0.70713	0.707084	2.07357e-006
0	0	1
0	0	-1
-0.707087	0.707127	0
0.707068	-0.707146	0
-0.707107	0.707107	0
-0.70712	-0.707093	0
-0.707068	0.707146	0
0.707042	-0.707172	0

#	Mesh	0	End

