#	Mesh	0	Begin

#	Vertex	232
-114732	34614.5	-50
-114732	34614.5	4650
-114732	34814.5	4650
-114732	34814.5	-50
-122432	34814.5	4650
-122432	34814.5	-50
-114832	34814.5	3950
-116182	34814.5	3950
-116182	34814.5	4550
-114832	34814.5	4550
-116666	34814.5	4414.6
-116674	34814.5	4415.28
-116682	34814.5	4417.31
-116689	34814.5	4420.63
-116695	34814.5	4425.12
-116701	34814.5	4430.67
-116705	34814.5	4437.1
-116708	34814.5	4444.21
-116710	34814.5	4451.78
-116711	34814.5	4459.6
-116710	34814.5	4467.41
-116708	34814.5	4474.99
-116705	34814.5	4482.1
-116701	34814.5	4488.52
-116695	34814.5	4494.07
-116689	34814.5	4498.57
-116682	34814.5	4501.88
-116674	34814.5	4503.91
-116666	34814.5	4504.6
-116658	34814.5	4503.91
-116651	34814.5	4501.88
-116644	34814.5	4498.57
-116637	34814.5	4494.07
-116632	34814.5	4488.52
-116627	34814.5	4482.1
-116624	34814.5	4474.99
-116622	34814.5	4467.41
-116621	34814.5	4459.6
-116622	34814.5	4451.78
-116624	34814.5	4444.21
-116627	34814.5	4437.1
-116632	34814.5	4430.67
-116637	34814.5	4425.12
-116644	34814.5	4420.63
-116651	34814.5	4417.31
-116658	34814.5	4415.28
-116906	34814.5	4413.65
-116913	34814.5	4414.33
-116921	34814.5	4416.36
-116928	34814.5	4419.68
-116935	34814.5	4424.17
-116940	34814.5	4429.72
-116945	34814.5	4436.15
-116948	34814.5	4443.26
-116950	34814.5	4450.83
-116951	34814.5	4458.65
-116950	34814.5	4466.46
-116948	34814.5	4474.04
-116945	34814.5	4481.15
-116940	34814.5	4487.57
-116935	34814.5	4493.12
-116928	34814.5	4497.62
-116921	34814.5	4500.93
-116913	34814.5	4502.96
-116906	34814.5	4503.65
-116898	34814.5	4502.96
-116890	34814.5	4500.93
-116883	34814.5	4497.62
-116877	34814.5	4493.12
-116871	34814.5	4487.57
-116867	34814.5	4481.15
-116863	34814.5	4474.04
-116861	34814.5	4466.46
-116861	34814.5	4458.65
-116861	34814.5	4450.83
-116863	34814.5	4443.26
-116867	34814.5	4436.15
-116871	34814.5	4429.72
-116877	34814.5	4424.17
-116883	34814.5	4419.68
-116890	34814.5	4416.36
-116898	34814.5	4414.33
-117173	34814.5	4446.52
-117178	34814.5	4446.9
-117182	34814.5	4448.02
-117186	34814.5	4449.86
-117189	34814.5	4452.36
-117192	34814.5	4455.45
-117195	34814.5	4459.02
-117197	34814.5	4462.96
-117198	34814.5	4467.17
-117198	34814.5	4471.52
-117198	34814.5	4475.86
-117197	34814.5	4480.07
-117195	34814.5	4484.02
-117192	34814.5	4487.58
-117189	34814.5	4490.67
-117186	34814.5	4493.17
-117182	34814.5	4495.01
-117178	34814.5	4496.14
-117173	34814.5	4496.52
-117169	34814.5	4496.14
-117165	34814.5	4495.01
-117161	34814.5	4493.17
-117157	34814.5	4490.67
-117154	34814.5	4487.58
-117152	34814.5	4484.02
-117150	34814.5	4480.07
-117149	34814.5	4475.86
-117148	34814.5	4471.52
-117149	34814.5	4467.17
-117150	34814.5	4462.96
-117152	34814.5	4459.02
-117154	34814.5	4455.45
-117157	34814.5	4452.36
-117161	34814.5	4449.86
-117165	34814.5	4448.02
-117169	34814.5	4446.9
-122432	34614.5	4650
-122432	34614.5	-50
-116182	34614.5	3950
-114832	34614.5	3950
-114832	34614.5	4550
-116182	34614.5	4550
-116674	34614.5	4415.28
-116666	34614.5	4414.6
-116658	34614.5	4415.28
-116651	34614.5	4417.31
-116644	34614.5	4420.63
-116637	34614.5	4425.12
-116632	34614.5	4430.67
-116627	34614.5	4437.1
-116624	34614.5	4444.21
-116622	34614.5	4451.78
-116621	34614.5	4459.6
-116622	34614.5	4467.41
-116624	34614.5	4474.99
-116627	34614.5	4482.1
-116632	34614.5	4488.52
-116637	34614.5	4494.07
-116644	34614.5	4498.57
-116651	34614.5	4501.88
-116658	34614.5	4503.91
-116666	34614.5	4504.6
-116674	34614.5	4503.91
-116682	34614.5	4501.88
-116689	34614.5	4498.57
-116695	34614.5	4494.07
-116701	34614.5	4488.52
-116705	34614.5	4482.1
-116708	34614.5	4474.99
-116710	34614.5	4467.41
-116711	34614.5	4459.6
-116710	34614.5	4451.78
-116708	34614.5	4444.21
-116705	34614.5	4437.1
-116701	34614.5	4430.67
-116695	34614.5	4425.12
-116689	34614.5	4420.63
-116682	34614.5	4417.31
-116913	34614.5	4414.33
-116906	34614.5	4413.65
