#	Mesh	0	Begin

#	Vertex	10
86657.4	48788.7	-50
86509.2	48812.2	-50
86430.1	48313.5	-50
86504.7	48305	-50
86579.3	48296.1	-50
86657.4	48788.7	3600
86509.2	48812.2	3600
86430.1	48313.5	3600
86504.7	48305	3600
86579.3	48296.1	3600

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
1	3	2	1	4	3	1	0	4
8	6	7	9	6	8	5	6	9

#	Normal	7
-0.987658	0.156627	0
-0.156641	-0.987656	-0
0.987656	-0.156638	0
0.113447	0.993544	0
0.118013	0.993012	0
-0	0	1
0	0	-1

#	Mesh	0	End

