#	Mesh	0	Begin

#	Vertex	12
100818	16114.5	3600
100818	15084.5	-5.00222e-012
100818	16114.5	2400
100918	15084.5	2400
100918	16114.5	2400
100918	16114.5	3600
100818	13464.5	0
100818	15084.5	2400
100818	13464.5	3600
100918	13464.5	3600
100918	13464.5	0
100918	15084.5	-5.00222e-012

#	Triangle	6
2	5	4	0	5	2	3	1	7	11	1	3
8	1	6	8	7	1	8	2	7	8	0	2
6	9	8	10	9	6
3	10	11	3	9	10	5	3	4	5	9	3
11	6	1	10	6	11	7	4	3	2	4	7
0	9	5	8	9	0

#	Normal	6
0	-1	0
1	-0	0
-0	1	0
-1	0	0
-0	3.08779e-015	1
-0	-0	-1

#	Mesh	0	End

