#	Mesh	0	Begin

#	Vertex	104
-127132	9864.53	0
-127132	9864.53	-50
-104582	9864.53	-50
-104582	9864.53	0
-104582	-34985.5	-50
-104582	-34985.5	0
-127132	-34985.5	-50
-127132	-34985.5	0
-126832	9364.52	0
-126832	1114.52	0
-123082	1114.52	0
-123082	9364.52	0
-123082	-7435.48	0
-126832	-7435.48	0
-126832	-15535.5	0
-123082	-15535.5	0
-126232	-23935.5	0
-126232	-20485.5	0
-126832	-20485.5	0
-126832	-23935.5	0
-122582	-11510.5	0
-122582	-11710.5	0
-122132	-11710.5	0
-122132	-11510.5	0
-121832	-11510.5	0
-121832	-11710.5	0
-121382	-11710.5	0
-121382	-11510.5	0
-122432	-15285.5	0
-122432	-15485.5	0
-121982	-15485.5	0
-121982	-15285.5	0
-106982	-24235.5	0
-106982	-24835.5	0
-106282	-24835.5	0
-106282	-24235.5	0
-122782	7244.53	0
-122782	6164.53	0
-122282	6164.53	0
-122282	7244.53	0
-122782	5964.53	0
-122782	5264.53	0
-122282	5264.53	0
-122282	5964.53	0
-122782	5064.53	0
-122782	3864.53	0
-122282	3864.53	0
-122282	5064.53	0
-122782	3664.53	0
-122782	2614.53	0
-122282	2614.53	0
-122282	3664.53	0
-122782	2414.53	0
-122782	1114.52	0
-122282	1114.52	0
-122282	2414.53	0
-126832	1114.52	-50
-126832	9364.52	-50
-123082	9364.52	-50
-123082	1114.52	-50
-126832	-7435.48	-50
-123082	-7435.48	-50
-123082	-15535.5	-50
-126832	-15535.5	-50
-126232	-20485.5	-50
-126232	-23935.5	-50
-126832	-23935.5	-50
-126832	-20485.5	-50
-122582	-11710.5	-50
-122582	-11510.5	-50
-122132	-11510.5	-50
-122132	-11710.5	-50
-121832	-11710.5	-50
-121832	-11510.5	-50
-121382	-11510.5	-50
-121382	-11710.5	-50
-122432	-15485.5	-50
-122432	-15285.5	-50
-121982	-15285.5	-50
-121982	-15485.5	-50
-106982	-24835.5	-50
-106982	-24235.5	-50
-106282	-24235.5	-50
-106282	-24835.5	-50
-122782	6164.53	-50
-122782	7244.53	-50
-122282	7244.53	-50
-122282	6164.53	-50
-122782	5264.53	-50
-122782	5964.53	-50
-122282	5964.53	-50
-122282	5264.53	-50
-122782	3864.53	-50
-122782	5064.53	-50
-122282	5064.53	-50
-122282	3864.53	-50
-122782	2614.53	-50
-122782	3664.53	-50
-122282	3664.53	-50
-122282	2614.53	-50
-122782	1114.52	-50
-122782	2414.53	-50
-122282	2414.53	-50
-122282	1114.52	-50

#	Triangle	6
0	2	1	3	2	0	9	59	56	10	59	9	14	62	63	15	62	14	19	65	66	16	65	19	21	71	68	22	71	21	25	75	72	26	75	25	29	79	76	30	79	29	33	83	80	34	83	33	37	87	84	38	87	37	41	91	88	42	91	41	45	95	92	46	95	45	49	99	96	50	99	49	53	103	100	54	103	53
3	4	2	5	4	3	8	56	57	9	56	8	13	63	60	14	63	13	18	66	67	19	66	18	20	68	69	21	68	20	24	72	73	25	72	24	28	76	77	29	76	28	32	80	81	33	80	32	36	84	85	37	84	36	40	88	89	41	88	40	44	92	93	45	92	44	48	96	97	49	96	48	52	100	101	53	100	52
5	6	4	7	6	5	11	57	58	8	57	11	12	60	61	13	60	12	17	67	64	18	67	17	23	69	70	20	69	23	27	73	74	24	73	27	31	77	78	28	77	31	35	81	82	32	81	35	39	85	86	36	85	39	43	89	90	40	89	43	47	93	94	44	93	47	51	97	98	48	97	51	55	101	102	52	101	55
7	1	6	0	1	7	10	58	59	11	58	10	15	61	62	12	61	15	16	64	65	17	64	16	22	70	71	23	70	22	26	74	75	27	74	26	30	78	79	31	78	30	34	82	83	35	82	34	38	86	87	39	86	38	42	90	91	43	90	42	46	94	95	47	94	46	50	98	99	51	98	50	54	102	103	55	102	54
5	19	7	19	0	7	19	18	0	18	14	0	14	13	0	13	9	0	9	8	0	8	3	0	5	16	19	17	14	18	17	15	14	12	9	13	12	10	9	11	3	8	5	17	16	5	15	17	5	29	15	29	21	15	21	12	15	21	10	12	21	11	10	21	53	11	53	52	11	52	49	11	49	48	11	48	45	11	45	44	11	44	41	11	41	40	11	40	37	11	37	36	11	36	3	11	21	20	53	20	54	53	55	49	52	55	50	49	51	45	48	51	46	45	47	41	44	47	42	41	43	37	40	43	38	37	39	3	36	29	28	21	28	22	21	23	54	20	5	30	29	31	22	28	23	55	54	23	50	55	23	51	50	23	46	51	23	47	46	23	42	47	23	43	42	23	38	43	23	39	38	23	3	39	31	23	22	31	25	23	25	24	23	24	3	23	5	31	30	5	25	31	5	26	25	27	3	24	5	27	26	5	33	27	33	32	27	32	3	27	5	34	33	35	3	32	5	35	34	5	3	35
2	57	1	57	6	1	57	56	6	56	60	6	60	63	6	63	67	6	67	66	6	66	4	6	2	58	57	59	60	56	59	61	60	62	67	63	62	64	67	65	4	66	62	65	64	62	4	65	2	85	58	85	59	58	85	61	59	85	62	61	85	84	62	84	89	62	89	88	62	88	93	62	93	92	62	92	97	62	97	96	62	96	101	62	101	100	62	100	69	62	69	68	62	68	77	62	77	76	62	76	4	62	2	86	85	87	89	84	87	90	89	91	93	88	91	94	93	95	97	92	95	98	97	99	101	96	99	102	101	103	69	100	103	70	69	71	77	68	71	78	77	79	4	76	2	87	86	2	90	87	2	91	90	2	94	91	2	95	94	2	98	95	2	99	98	2	102	99	2	103	102	2	70	103	2	71	70	2	73	71	73	78	71	73	79	78	73	72	79	72	4	79	2	74	73	75	4	72	2	75	74	2	81	75	81	80	75	80	4	75	2	82	81	83	4	80	2	83	82	2	4	83

#	Normal	6
0	-1	0
-1	0	0
0	1	-0
1	0	0
0	0	-1
-0	0	1

#	Mesh	0	End

