#	Mesh	0	Begin

#	Vertex	16
124968	-1285.47	-50
124968	-1285.47	4750
124968	-1085.47	4750
124968	-1085.47	-50
118918	-1085.47	4750
118918	-1085.47	-50
118918	-1285.47	4750
118918	-1285.47	-50
121788	-1125.73	1900
121788	-1285.47	1900
121088	-1125.73	1900
121088	-1285.47	1900
121088	-1125.73	100
121088	-1285.47	100
121788	-1125.73	100
121788	-1285.47	100

#	Triangle	6
0	2	1	3	2	0	10	13	12	11	13	10
3	4	2	5	4	3
5	6	4	7	6	5	14	9	8	15	9	14
1	15	0	15	7	0	15	13	7	13	6	7	1	9	15	11	6	13	1	11	9	1	6	11	14	10	12	8	10	14
0	5	3	7	5	0	8	11	10	9	11	8
2	6	1	4	6	2	12	15	14	13	15	12

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

