#	Mesh	0	Begin

#	Vertex	48
99727.2	41320.2	-50
99727.2	41320.2	5230
99833.3	41214.1	5230
99833.3	41214.1	-50
103470	44850.8	5230
103470	44850.8	-50
101662	43043	3850
101874	43255.2	3850
101874	43255.2	4050
101662	43043	4050
101921	43301.6	4203.03
102416	43796.6	4203.03
102416	43796.6	4403.03
101921	43301.6	4403.03
101962	43343	3850
102174	43555.2	3850
102174	43555.2	4050
101962	43343	4050
102262	43643	3850
102474	43855.2	3850
102474	43855.2	4050
102262	43643	4050
103364	44956.8	5230
103364	44956.8	-50
102889	44298.4	1900
102797	44390.3	1900
103384	44793.3	1900
103292	44885.3	1900
103384	44793.3	100
103292	44885.3	100
102889	44298.4	100
102797	44390.3	100
101768	43361.2	3850
101556	43149.1	3850
101556	43149.1	4050
101768	43361.2	4050
102310	43902.6	4203.03
101815	43407.7	4203.03
101815	43407.7	4403.03
102310	43902.6	4403.03
102068	43661.2	3850
101856	43449.1	3850
101856	43449.1	4050
102068	43661.2	4050
102368	43961.2	3850
102156	43749.1	3850
102156	43749.1	4050
102368	43961.2	4050

#	Triangle	25
0	2	1	3	2	0	32	8	35	7	8	32	36	12	39	11	12	36	40	16	43	15	16	40	44	20	47	19	20	44
4	3	5	4	19	3	19	18	3	18	15	3	15	14	3	14	7	3	7	6	3	6	2	3	4	20	19	21	15	18	21	16	15	17	7	14	17	8	7	9	2	6	4	21	20	10	2	9	13	2	10	4	2	13
4	11	21
11	16	21	11	17	16	11	8	17	11	9	8
11	10	9
4	12	11
4	13	12
5	22	4	23	22	5
1	31	0	1	25	31	1	27	25	1	33	27	33	32	27	32	41	27	41	40	27	40	45	27	45	44	27	1	34	33	35	41	32	35	42	41	43	45	40	43	46	45	1	35	34	1	42	35	1	43	42	1	37	43	37	46	43	37	47	46	1	38	37
31	23	0
31	29	23
29	22	23	27	22	29
44	22	27
47	22	44
37	36	47
36	22	47
39	22	36
1	39	38
1	22	39
0	5	3	23	5	0	24	27	26	25	27	24	35	9	34	8	9	35	39	13	38	12	13	39	43	17	42	16	17	43	47	21	46	20	21	47
2	22	1	4	22	2	28	31	30	29	31	28	33	7	32	6	7	33	37	11	36	10	11	37	41	15	40	14	15	41	45	19	44	18	19	45
30	25	24	31	25	30
26	29	28	27	29	26
30	26	28	24	26	30
34	6	33	9	6	34	38	10	37	13	10	38	42	14	41	17	14	42	46	18	45	21	18	46

#	Normal	25
0.707094	0.70712	0
-0.707107	0.707107	0
-0.707555	0.706658	0.000918083
-0.707107	0.707107	1.80493e-005
-0.707104	0.70711	-9.42906e-006
-0.707108	0.707105	0
-0.707104	0.70711	-1.04538e-005
-0.70712	-0.707094	-0
0.707107	-0.707107	0
0.707106	-0.707108	3.1091e-005
0.707107	-0.707107	3.68285e-005
0.707068	-0.707145	0
0.707105	-0.707108	-1.58696e-006
0.707104	-0.70711	0
0.707104	-0.70711	-2.01854e-005
0.707112	-0.707101	-1.38773e-005
0.707105	-0.707108	0
0.707104	-0.70711	-1.40862e-005
0.707106	-0.707108	-1.40362e-006
0	-0	1
0	0	-1
-0.707077	-0.707137	-0
0.707122	0.707092	-0
0.70711	-0.707104	0
-0.707094	-0.70712	0

#	Mesh	0	End

