#	Mesh	0	Begin

#	Vertex	24
-102782	32114.5	0
-102778	32478.7	0
-102765	32842.7	0
-102745	33206.3	0
-102716	33569.3	0
-102680	33931.6	0
-102779	33942.9	0
-102816	33578.3	0
-102845	33213	0
-102865	32847.2	0
-102878	32480.9	0
-102882	32114.5	0
-102782	32114.5	3600
-102778	32478.7	3600
-102765	32842.7	3600
-102745	33206.3	3600
-102716	33569.3	3600
-102680	33931.6	3600
-102779	33942.9	3600
-102816	33578.3	3600
-102845	33213	3600
-102865	32847.2	3600
-102878	32480.9	3600
-102882	32114.5	3600

#	Triangle	14
11	12	23	0	12	11
0	13	12	1	13	0
1	14	13	2	14	1
2	15	14	3	15	2
3	16	15	4	16	3
4	17	16	5	17	4
5	18	17	6	18	5
6	19	18	7	19	6
7	20	19	8	20	7
8	21	20	9	21	8
9	22	21	10	22	9
10	23	22	11	23	10
10	0	11	9	0	10	8	0	9	7	0	8	6	0	7	6	1	0	5	4	6	4	3	6	3	2	6	2	1	6
12	22	23	12	21	22	12	20	21	12	19	20	12	18	19	13	18	12	13	14	18	14	15	18	15	16	18	16	17	18

#	Normal	14
-0	1	0
-0.999937	0.0112409	0
-0.999431	0.0337225	0
-0.998422	0.0561621	0
-0.996906	0.0786001	0
-0.994887	0.100997	0
-0.112189	-0.993687	-0
0.994887	-0.100995	0
0.996906	-0.0786088	0
0.998422	-0.0561578	0
0.999431	-0.0337291	0
0.999937	-0.0112359	0
0	0	1
0	0	-1

#	Mesh	0	End

