#	Mesh	0	Begin

#	Vertex	24
-122082	4114.53	-50
-122082	4114.53	5230
-122082	3914.53	5230
-122082	3914.53	-50
-119382	3914.53	5230
-119382	3914.53	-50
-119432	3914.53	2100
-120632	3914.53	2100
-120632	3914.53	200
-119432	3914.53	200
-120532	3914.53	3850
-119832	3914.53	3850
-119832	3914.53	4050
-120532	3914.53	4050
-119382	4114.53	5230
-119382	4114.53	-50
-120632	4114.53	2100
-119432	4114.53	2100
-119432	4114.53	200
-120632	4114.53	200
-119832	4114.53	3850
-120532	4114.53	3850
-120532	4114.53	4050
-119832	4114.53	4050

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	20	12	23	11	12	20
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	11	6	11	7	6	11	10	7	10	2	7	4	12	11	13	2	10	4	13	12	4	2	13
5	14	4	15	14	5	7	19	16	8	19	7	22	10	21	13	10	22
1	19	0	19	15	0	19	18	15	18	14	15	1	16	19	17	14	18	1	17	16	1	21	17	21	20	17	20	14	17	1	22	21	23	14	20	1	23	22	1	14	23
0	5	3	15	5	0	6	16	17	7	16	6	23	13	22	12	13	23
2	14	1	4	14	2	8	18	19	9	18	8	21	11	20	10	11	21

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

