#	Mesh	0	Begin

#	Vertex	12
11468.3	9164.52	-50
11468.3	9164.52	2100
11268.3	9164.52	2100
11268.3	9164.52	-50
11268.3	8064.53	0
11268.3	6284.52	-50
11268.3	6284.52	8.52651e-014
11268.3	8064.53	2100
11468.3	8064.53	0
11468.3	6284.52	0
11468.3	6284.52	-50
11468.3	8064.53	2100

#	Triangle	6
0	2	1	3	2	0
6	3	5	6	4	3	4	2	3	7	2	4
6	10	9	5	10	6	8	7	4	11	7	8
1	8	0	8	10	0	8	9	10	1	11	8
0	5	3	10	5	0
11	2	7	1	2	11	4	9	8	6	9	4

#	Normal	6
-0	-1	-0
1	0	0
0	1	0
-1	0	0
-0	0	1
0	0	-1

#	Mesh	0	End

