#	Mesh	0	Begin

#	Vertex	14
-114032	54014.5	300
-114032	54014.5	5230
-114232	54014.5	5230
-114232	54014.5	300
-114232	51864.5	5230
-114232	51864.5	300
-114032	51864.5	5230
-114207	51864.5	1900
-114207	51864.5	300
-114207	52564.5	1900
-114032	52564.5	1900
-114032	51864.5	1900
-114207	52564.5	300
-114032	52564.5	300

#	Triangle	9
0	2	1	3	2	0
3	4	2	5	4	3
7	5	8
7	4	5
6	7	11	6	4	7
1	13	0	1	10	13	1	11	10	1	6	11	7	12	9	8	12	7
3	8	5	3	12	8	12	0	13	3	0	12
2	6	1	4	6	2
9	13	10	12	13	9

#	Normal	9
-0	-1	-0
1	0	0
0	1	2.44141e-006
0.00015625	1	-0
0	1	-1.17305e-006
-1	0	0
0	0	1
-0	-0	-1
0	1	0

#	Mesh	0	End

