#	Mesh	0	Begin

#	Vertex	28
-92937.4	47124.4	3600
-92898.4	47032.3	3600
-94121.3	46566	3600
-95256.6	45914.4	0
-94547.4	46321.4	0
-94547.4	46321.4	2400
-95256.6	45914.4	3600
-96335.9	45173.9	3600
-96335.9	45173.9	0
-97352.3	44349.1	3600
-97352.3	44349.1	0
-98299.3	43445.4	3600
-98299.3	43445.4	0
-98227.4	43375.9	3600
-98227.4	43375.9	0
-97286.3	44274	3600
-97286.3	44274	0
-96276.1	45093.7	3600
-96276.1	45093.7	0
-95203.3	45829.8	3600
-95203.3	45829.8	0
-94075	46477.4	3600
-94503.4	46231.5	2400
-94503.4	46231.5	-5.00222e-012
-94121.3	46566	2400
-92937.4	47124.4	2400
-92898.4	47032.3	2400
-94075	46477.4	2400

#	Triangle	18
25	1	26	0	1	25
24	0	25	2	0	24
6	4	3	6	5	4
6	24	5
6	2	24
3	7	6	8	7	3
8	9	7	10	9	8
10	11	9	12	11	10
12	13	11	14	13	12
14	15	13	16	15	14
16	17	15	18	17	16
18	19	17	20	19	18
22	20	23	22	19	20	21	19	22
21	22	27
26	21	27	1	21	26
10	14	12	10	16	14	8	16	10	8	18	16	3	18	8	3	20	18	4	20	3	4	23	20	24	22	5	24	27	22	25	27	24	25	26	27
13	9	11	15	9	13	15	7	9	17	7	15	17	6	7	19	6	17	19	2	6	21	2	19	21	0	2	1	0	21
23	5	22	4	5	23

#	Normal	18
-0.92085	-0.389918	0
0.426576	-0.904452	0
0.497777	-0.867305	0
0.497771	-0.867309	-4.72396e-006
0.497774	-0.867306	0
0.565762	-0.824568	0
0.630102	-0.776513	0
0.690378	-0.723449	0
0.695172	0.718844	0
-0.690376	0.72345	0
-0.630103	0.776512	0
-0.565763	0.824568	0
-0.497774	0.867307	0
-0.497775	0.867306	0
-0.426575	0.904452	0
-0	0	1
0	0	-1
-0.897941	-0.440115	-0

#	Mesh	0	End

